rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
1,Walmart,"$572,754 ",2.40%,"$13,673 ",1.20%,"$244,860 ","$409,795 ",-,"2,300,000"
2,Amazon,"$469,822 ",21.70%,"$33,364 ",56.40%,"$420,549 ","$1,658,807.30 ",-,"1,608,000"
3,Apple,"$365,817 ",33.30%,"$94,680 ",64.90%,"$351,002 ","$2,849,537.60 ",-,"154,000"
4,CVS Health,"$292,111 ",8.70%,"$7,910 ",10.20%,"$232,999 ","$132,839.20 ",-,"258,000"
5,UnitedHealth Group,"$287,597 ",11.80%,"$17,285 ",12.20%,"$212,206 ","$479,830.30 ",-,"350,000"
6,Exxon Mobil,"$285,640 ",57.40%,"$23,040 ",-,"$338,923 ","$349,652.40 ",4,"63,000"
7,Berkshire Hathaway,"$276,094 ",12.50%,"$89,795 ",111.20%,"$958,784 ","$779,542.30 ",-1,"372,000"
8,Alphabet,"$257,637 ",41.20%,"$76,033 ",88.80%,"$359,268 ","$1,842,326.10 ",1,"156,500"
9,McKesson,"$238,228 ",3.10%,"($4,539)",-604.30%,"$65,015 ","$45,857.80 ",-2,"67,500"
10,AmerisourceBergen,"$213,988.80 ",12.70%,"$1,539.90 ",-,"$57,337.80 ","$32,355.70 ",-2,"40,000"
11,Costco Wholesale,"$195,929 ",17.50%,"$5,007 ",25.10%,"$59,268 ","$255,230.70 ",1,"288,000"
12,Cigna,"$174,078 ",8.50%,"$5,365 ",-36.60%,"$154,889 ","$76,286.30 ",1,"72,963"
13,AT&T,"$168,864 ",-1.70%,"$20,081 ",-,"$551,622 ","$169,262.40 ",-2,"202,600"
14,Microsoft,"$168,088 ",17.50%,"$61,271 ",38.40%,"$333,779 ","$2,311,358.90 ",1,"181,000"
15,Cardinal Health,"$162,467 ",6.20%,$611 ,-,"$44,453 ","$15,709.40 ",-1,"46,827"
16,Chevron,"$162,465 ",71.60%,"$15,625 ",-,"$239,535 ","$317,120.10 ",11,"42,595"
17,Home Depot,"$151,157 ",14.40%,"$16,433 ",27.70%,"$71,876 ","$309,312.60 ",1,"490,600"
18,Walgreens Boots Alliance,"$148,579 ",6.50%,"$2,542 ",457.50%,"$81,285 ","$38,671.10 ",-2,"258,500"
19,Marathon Petroleum,"$141,032 ",58.50%,"$9,738 ",-,"$85,373 ","$47,758.10 ",13,"17,700"
20,Elevance Health,"$138,639 ",13.80%,"$6,104 ",33.50%,"$97,460 ","$118,533.50 ",3,"98,200"
21,Kroger,"$137,888 ",4.10%,"$1,655 ",-36%,"$49,086 ","$41,496.20 ",-4,"420,000"
22,Ford Motor,"$136,341 ",7.20%,"$17,937 ",-,"$257,035 ","$67,958.20 ",-1,"183,000"
23,Verizon Communications,"$133,613 ",4.10%,"$22,065 ",24%,"$366,596 ","$213,837.10 ",-3,"118,400"
24,JPMorgan Chase,"$127,202 ",-1.80%,"$48,334 ",65.90%,"$3,743,567 ","$402,526.90 ",-5,"271,025"
25,General Motors,"$127,004 ",3.70%,"$10,019 ",55.90%,"$244,718 ","$63,555.20 ",-3,"157,000"
26,Centene,"$125,982 ",13.40%,"$1,347 ",-25.50%,"$78,375 ","$49,072.20 ",-2,"72,500"
27,Meta Platforms,"$117,929 ",37.20%,"$39,370 ",35.10%,"$165,987 ","$605,251 ",7,"71,970"
28,Comcast,"$116,385 ",12.40%,"$14,159 ",34.40%,"$275,905 ","$212,245.80 ",-2,"189,000"
29,Phillips 66,"$114,852 ",75.40%,"$1,317 ",-,"$55,594 ","$41,561 ",19,"14,000"
30,Valero Energy,"$108,332 ",80.20%,$930 ,-,"$57,888 ","$41,572.20 ",23,"9,804"
31,Dell Technologies,"$106,995 ",13.60%,"$5,563 ",71.20%,"$92,735 ","$38,164.40 ",-3,"133,000"
32,Target,"$106,005 ",13.30%,"$6,946 ",59%,"$53,811 ","$98,134.40 ",-2,"450,000"
33,Fannie Mae,"$101,543 ",-4.60%,"$22,176 ",87.90%,"$4,229,166 ",$909.10 ,-8,"7,400"
34,UPS,"$97,287 ",15%,"$12,890 ",859.80%,"$69,405 ","$186,816.60 ",1,"400,945"
35,Lowe's,"$96,250 ",7.40%,"$8,442 ",44.70%,"$44,640 ","$133,761.10 ",-4,"270,000"
36,Bank of America,"$93,851 ",0.10%,"$31,978 ",78.70%,"$3,169,495 ","$332,433.30 ",-7,"208,248"
37,Johnson & Johnson,"$93,775 ",13.60%,"$20,878 ",41.90%,"$182,018 ","$466,046.70 ",-1,"141,700"
38,Archer Daniels Midland,"$85,249 ",32.50%,"$2,709 ",52.90%,"$56,136 ","$50,769.20 ",13,"39,979"
39,FedEx,"$83,959 ",21.30%,"$5,231 ",306.80%,"$82,777 ","$59,971.30 ",6,"484,000"
40,Humana,"$83,064 ",7.70%,"$2,933 ",-12.90%,"$44,358 ","$55,154.90 ",1,"95,500"
41,Wells Fargo,"$82,407 ",2.60%,"$21,548 ",552.80%,"$1,948,068 ","$184,225 ",-4,"247,848"
42,State Farm Insurance,"$82,224.70 ",4.20%,"$1,280.90 ",-65.70%,"$325,349.30 ",-,-3,"53,586"
43,Pfizer,"$81,288 ",94%,"$21,979 ",128.60%,"$181,476 ","$292,385.30 ",34,"79,000"
44,Citigroup,"$79,865 ",-10.10%,"$21,952 ",98.70%,"$2,291,413 ","$105,330.10 ",-11,"221,768"
45,PepsiCo,"$79,474 ",12.90%,"$7,618 ",7%,"$92,377 ","$231,528.20 ",-1,"309,000"
46,Intel,"$79,024 ",1.50%,"$19,868 ",-4.90%,"$168,406 ","$202,635.80 ",-6,"121,100"
47,Procter & Gamble,"$76,118 ",7.30%,"$14,306 ",9.80%,"$119,307 ","$366,271.60 ",-4,"101,000"
48,General Electric,"$74,196 ",-6.80%,"($6,520)",-214.30%,"$198,874 ","$100,810.20 ",-10,"168,000"
49,IBM,"$72,344 ",-1.70%,"$5,743 ",2.70%,"$132,001 ","$116,928.30 ",-7,"297,800"
50,MetLife,"$71,080 ",4.80%,"$6,554 ",21.20%,"$759,708 ","$57,986.50 ",-4,"43,000"
51,Prudential Financial,"$70,934 ",24.40%,"$7,724 ",-,"$937,582 ","$44,482.20 ",4,"40,916"
52,Albertsons,"$69,690.40 ",11.60%,$850.20 ,82.30%,"$26,598 ","$16,063.70 ",-,"300,000"
53,Walt Disney,"$67,418 ",3.10%,"$1,995 ",-,"$203,609 ","$249,718.10 ",-3,"171,000"
54,Energy Transfer,"$67,417 ",73.10%,"$5,470 ",-,"$105,963 ","$34,496.90 ",27,"12,558"
55,Lockheed Martin,"$67,044 ",2.50%,"$6,315 ",-7.60%,"$50,873 ","$117,648.20 ",-6,"114,000"
56,Freddie Mac,"$65,898 ",-0.50%,"$12,109 ",65.30%,"$3,025,586 ",$510.30 ,-9,"7,301"
57,Goldman Sachs Group,"$64,989 ",21.50%,"$21,635 ",128.70%,"$1,463,988 ","$117,667.60 ",2,"43,900"
58,Raytheon Technologies,"$64,388 ",13.80%,"$3,864 ",-,"$161,404 ","$147,640.90 ",-1,"174,000"
59,HP,"$63,487 ",12.10%,"$6,503 ",128.70%,"$38,610 ","$38,237.20 ",-3,"51,000"
60,Boeing,"$62,286 ",7.10%,"($4,202)",-,"$138,552 ","$113,058.70 ",-6,"142,000"
61,Morgan Stanley,"$61,121 ",17.40%,"$15,034 ",36.70%,"$1,188,140 ","$155,685.60 ",-,"74,814"
62,HCA Healthcare,"$58,752 ",14%,"$6,956 ",85.30%,"$50,742 ","$75,691.90 ",-,"244,000"
63,AbbVie,"$56,197 ",22.70%,"$11,542 ",150%,"$146,529 ","$286,332.40 ",5,"50,000"
64,Dow,"$54,968 ",42.60%,"$6,311 ",415.20%,"$62,990 ","$46,839.70 ",18,"35,700"
65,Tesla,"$53,823 ",70.70%,"$5,519 ",665.50%,"$62,131 ","$1,113,707.80 ",35,"99,290"
66,Allstate,"$53,228 ",18.80%,"$1,599 ",-71.30%,"$99,440 ","$38,553.70 ",4,"54,500"
67,AIG,"$52,057 ",19%,"$9,388 ",-,"$596,112 ","$50,608.20 ",5,"36,600"
68,Best Buy,"$51,761 ",9.50%,"$2,454 ",36.50%,"$17,504 ","$20,473.20 ",-2,"81,375"
69,Charter Communications,"$51,682 ",7.50%,"$4,654 ",44.40%,"$142,491 ","$112,803.40 ",-5,"93,700"
70,Sysco,"$51,297.80 ",-3%,$524.20 ,143.30%,"$21,413.50 ","$41,433.10 ",-10,"57,710"
71,Merck,"$51,216 ",6.70%,"$13,049 ",84.60%,"$105,694 ","$207,400.50 ",-6,"67,500"
72,New York Life Insurance,"$51,198.50 ",9.60%,$277.10 ,-,"$379,984.60 ",-,-5,"14,344"
73,Caterpillar,"$50,971 ",22.10%,"$6,489 ",116.40%,"$82,793 ","$119,406.60 ",5,"107,700"
74,Cisco Systems,"$49,818 ",1%,"$10,591 ",-5.60%,"$97,497 ","$231,636.40 ",-11,"79,500"
75,TJX,"$48,550 ",51.10%,"$3,282.80 ",3528.60%,"$28,461.50 ","$71,195.30 ",22,"340,000"
76,Publix Super Markets,"$48,393.90 ",7.10%,"$4,412.20 ",11.10%,"$31,524.30 ",-,-7,"232,000"
77,ConocoPhillips,"$48,349 ",151.10%,"$8,079 ",-,"$90,661 ","$129,605.10 ",79,"9,900"
78,Liberty Mutual Insurance Group,"$48,200 ",10.10%,"$3,068 ",304.70%,"$156,043 ",-,-7,"45,000"
79,Progressive,"$47,702 ",11.80%,"$3,350.90 ",-41.30%,"$71,132.30 ","$66,670.30 ",-5,"49,077"
80,Nationwide,"$47,376 ",13%,"$1,617.20 ",-,"$278,412.20 ",-,-4,"24,134"
81,Tyson Foods,"$47,049 ",8.90%,"$3,047 ",47.80%,"$36,309 ","$32,487.80 ",-8,"137,000"
82,Bristol-Myers Squibb,"$46,385 ",9.10%,"$6,994 ",-,"$109,314 ","$155,203.50 ",-7,"32,200"
83,Nike,"$44,538 ",19.10%,"$5,727 ",125.60%,"$37,740 ","$212,779.10 ",2,"73,300"
84,Deere,"$44,024 ",23.90%,"$5,963 ",116.80%,"$84,114 ","$127,456.60 ",4,"75,550"
85,American Express,"$43,663 ",14.30%,"$8,060 ",157.10%,"$188,548 ","$141,613 ",-2,"64,000"
86,Abbott Laboratories,"$43,075 ",24.50%,"$7,071 ",57.30%,"$75,196 ","$208,725.80 ",3,"113,000"
87,StoneX Group,"$42,534.20 ",-21.40%,$116.30 ,-31.40%,"$18,839.60 ","$1,494.40 ",-29,"3,242"
88,Plains GP Holdings,"$42,078 ",80.70%,$60 ,-,"$29,978 ","$2,242.90 ",39,"4,100"
89,Enterprise Products Partners,"$40,806.90 ",50%,"$4,637.70 ",22.80%,"$67,525.60 ","$56,172.40 ",16,"6,911"
90,TIAA,"$40,526.40 ",-2.60%,"$4,060.70 ",627.60%,"$698,190.80 ",-,-11,"15,065"
91,Oracle,"$40,479 ",3.60%,"$13,746 ",35.60%,"$131,107 ","$220,736.60 ",-11,"132,000"
92,Thermo Fisher Scientific,"$39,211 ",21.70%,"$7,725 ",21.20%,"$95,123 ","$231,057.40 ",3,"129,000"
93,Coca-Cola,"$38,655 ",17.10%,"$9,771 ",26.10%,"$94,354 ","$268,769.70 ",-,"79,000"
94,General Dynamics,"$38,469 ",1.40%,"$3,257 ",2.80%,"$50,073 ","$67,081 ",-10,"103,100"
95,CHS,"$38,448 ",35.40%,$554 ,31.10%,"$17,576.30 ",-,8,"9,941"
96,USAA,"$37,469.60 ",3.20%,"$3,300 ",-15.50%,"$210,676.50 ",-,-9,"37,335"
97,Northwestern Mutual,"$36,751.20 ",8.80%,$977.80 ,130.10%,"$334,653.80 ",-,-7,"7,585"
98,Nucor,"$36,483.90 ",81.20%,"$6,827.50 ",846.30%,"$25,823.10 ","$39,954 ",51,"28,800"
99,Exelon,"$36,347 ",10%,"$1,706 ",-13.10%,"$133,013 ","$46,683.90 ",-7,"31,518"
100,Massachusetts Mutual Life Insurance,"$35,899.50 ",51.70%,$319.30 ,-,"$383,292.40 ",-,23,"10,052"
101,Northrop Grumman,"$35,667 ",-3.10%,"$7,005 ",119.70%,"$42,579 ","$69,811.90 ",-15,"88,000"
102,3M,"$35,355 ",9.90%,"$5,921 ",10%,"$47,072 ","$84,738.30 ",-6,"95,000"
103,Travelers,"$34,816 ",8.90%,"$3,662 ",35.80%,"$120,466 ","$44,129.40 ",-5,"30,492"
104,Arrow Electronics,"$34,477 ",20.20%,"$1,108.20 ",89.60%,"$19,535.50 ","$7,951.30 ",-2,"20,700"
105,Honeywell International,"$34,392 ",5.40%,"$5,542 ",16%,"$64,470 ","$133,381 ",-11,"99,000"
106,Dollar General,"$34,220.40 ",1.40%,"$2,399.20 ",-9.60%,"$26,327.40 ","$50,953 ",-15,"163,000"
107,Qualcomm,"$33,566 ",42.60%,"$9,043 ",74%,"$41,240 ","$172,228.10 ",17,"45,000"
108,Capital One Financial,"$32,033 ",1.20%,"$12,390 ",356.50%,"$432,381 ","$53,260.40 ",-9,"50,767"
109,TD Synnex,"$31,614.20 ",28.10%,$395.10 ,-25.30%,"$27,666.40 ","$9,853.60 ",8,"27,000"
110,Philip Morris International,"$31,405 ",9.40%,"$9,109 ",13.10%,"$41,290 ","$145,614.70 ",-9,"69,600"
111,World Fuel Services,"$31,337 ",53.90%,$73.70 ,-32.80%,"$5,942.40 ","$1,715.50 ",36,"4,414"
112,Performance Food Group,"$30,398.90 ",21.20%,$40.70 ,-,"$7,845.70 ","$7,880.90 ",2,"22,885"
113,Delta Air Lines,"$29,899 ",74.90%,$280 ,-,"$72,459 ","$25,322 ",65,"83,000"
114,American Airlines Group,"$29,882 ",72.40%,"($1,993)",-,"$66,467 ","$11,847.20 ",60,"123,400"
115,Netflix,"$29,697.80 ",18.80%,"$5,116.20 ",85.30%,"$44,584.70 ","$166,304.10 ",-,"11,300"
116,Paramount Global,"$29,579 ",13%,"$4,543 ",87.60%,"$58,620 ","$24,628.80 ",-7,"25,115"
117,US Foods Holding,"$29,487 ",28.80%,$164 ,-,"$12,521 ","$8,392.30 ",11,"28,000"
118,Danaher,"$29,453 ",32.20%,"$6,433 ",76.40%,"$83,184 ","$209,993.40 ",12,"79,000"
119,Jabil,"$29,285 ",7.40%,$696 ,1191%,"$16,654 ","$8,857.30 ",-15,"238,000"
120,Starbucks,"$29,060.60 ",23.60%,"$4,199.30 ",352.40%,"$31,392.60 ","$104,642.80 ",5,"383,000"
121,Mondelez International,"$28,720 ",8%,"$4,300 ",21%,"$67,092 ","$87,159.20 ",-13,"79,000"
122,Eli Lilly,"$28,318.40 ",15.40%,"$5,581.70 ",-9.90%,"$48,806 ","$272,723.60 ",-4,"35,238"
123,Hewlett Packard Enterprise,"$27,784 ",3%,"$3,427 ",-,"$57,699 ","$21,725.30 ",-17,"60,400"
124,D.R. Horton,"$27,774.20 ",36.70%,"$4,175.80 ",75.90%,"$24,015.90 ","$26,403.20 ",24,"11,788"
125,Molina Healthcare,"$27,771 ",43%,$659 ,-2.10%,"$12,209 ","$19,572.90 ",30,"14,000"
126,CBRE Group,"$27,746 ",16.50%,"$1,836.60 ",144.20%,"$22,073.50 ","$30,414.20 ",-4,"105,000"
127,Micron Technology,"$27,705 ",29.30%,"$5,861 ",118.10%,"$58,849 ","$86,977.20 ",8,"43,000"
128,Broadcom,"$27,450 ",14.90%,"$6,736 ",127.60%,"$75,570 ","$257,086.50 ",-7,"20,000"
129,Gilead Sciences,"$27,305 ",10.60%,"$6,225 ",4961%,"$67,952 ","$74,656.50 ",-13,"14,400"
130,PBF Energy,"$27,253.40 ",80.30%,$231 ,-,"$11,641.40 ","$2,932.60 ",73,"3,418"
131,Lennar,"$27,130.70 ",20.60%,"$4,430.10 ",79.70%,"$33,207.80 ","$23,413 ",-2,"10,753"
132,United Natural Foods,"$26,992 ",0.90%,$149 ,-,"$7,525 ","$2,409.30 ",-25,"28,300"
133,NRG Energy,"$26,989 ",196.80%,"$2,187 ",328.80%,"$23,182 ","$9,289 ",200,"6,635"
134,Nvidia,"$26,914 ",61.40%,"$9,752 ",125.10%,"$44,187 ","$684,878.60 ",50,"22,473"
135,Occidental Petroleum,"$26,772 ",60.50%,"$2,322 ",-,"$75,036 ","$53,160.20 ",48,"11,678"
136,Salesforce,"$26,492 ",24.70%,"$1,444 ",-64.50%,"$95,209 ","$210,196.80 ",1,"73,541"
137,Dollar Tree,"$26,321.20 ",3.20%,"$1,327.90 ",-1%,"$21,721.80 ","$36,051.40 ",-26,"136,226"
138,KKR,"$26,141.30 ",171.50%,"$4,666.50 ",133%,"$264,285.40 ","$51,542.90 ",178,"3,238"
139,Kraft Heinz,"$26,042 ",-0.50%,"$1,012 ",184.30%,"$93,394 ","$48,248.60 ",-29,"36,000"
140,Amgen,"$25,979 ",2.20%,"$5,893 ",-18.90%,"$61,165 ","$134,700.80 ",-28,"24,200"
141,AutoNation,"$25,844 ",26.70%,"$1,373 ",259.80%,"$8,943.60 ","$6,111.40 ",4,"22,200"
142,Penske Automotive Group,"$25,554.70 ",25%,"$1,187.80 ",118.50%,"$13,464.60 ","$7,196.70 ",1,"24,797"
143,PayPal Holdings,"$25,371 ",18.30%,"$4,169 ",-0.80%,"$75,803 ","$134,732.80 ",-9,"30,900"
144,Macy's,"$25,292 ",39.80%,"$1,430 ",-,"$17,590 ","$7,123.20 ",20,"88,857"
145,Duke Energy,"$24,677 ",5.20%,"$3,908 ",183.80%,"$169,587 ","$85,967 ",-19,"27,605"
146,United Airlines Holdings,"$24,634 ",60.40%,"($1,964)",-,"$68,175 ","$15,049.70 ",54,"84,100"
147,Visa,"$24,105 ",10.30%,"$12,311 ",13.30%,"$82,896 ","$480,022.50 ",-14,"21,500"
148,Rite Aid,"$24,043.40 ",9.60%,($90.90),-,"$9,335.40 ",$488.10 ,-16,"50,000"
149,Cummins,"$24,021 ",21.30%,"$2,131 ",19.10%,"$23,710 ","$29,140.90 ",1,"59,900"
150,U.S. Bancorp,"$23,714 ",-6%,"$7,963 ",60.60%,"$573,284 ","$78,929.80 ",-37,"68,796"
151,Paccar,"$23,522.30 ",25.60%,"$1,852.10 ",42.60%,"$29,301.70 ","$30,619.70 ",8,"28,500"
152,McDonald's,"$23,222.90 ",20.90%,"$7,545.20 ",59.50%,"$53,854.30 ","$183,873.60 ",5,"200,000"
153,Southern,"$23,113 ",13.40%,"$2,393 ",-23.30%,"$127,534 ","$76,877 ",-7,"27,164"
154,C.H. Robinson Worldwide,"$23,102.10 ",42.50%,$844.20 ,66.70%,"$7,028.10 ","$13,855.80 ",37,"16,877"
155,Truist Financial,"$23,064 ",-5.60%,"$6,440 ",43.70%,"$541,241 ","$75,353.90 ",-36,"51,462"
156,Applied Materials,"$23,063 ",34.10%,"$5,888 ",62.70%,"$25,825 ","$116,431.40 ",20,"27,000"
157,Freeport-McMoRan,"$22,845 ",60.90%,"$4,306 ",618.90%,"$48,022 ","$72,360.80 ",58,"24,700"
158,Lithia Motors,"$22,831.70 ",74%,"$1,060 ",125.40%,"$11,146.90 ","$8,909.80 ",73,"21,150"
159,Blackstone,"$22,577.10 ",270%,"$5,857.40 ",460.30%,"$41,196.40 ","$88,907.20 ",295,"3,795"
160,Hartford Financial Services Group,"$22,390 ",9.10%,"$2,365 ",36.20%,"$76,578 ","$23,815.60 ",-18,"18,100"
161,Aflac,"$22,106 ",-0.20%,"$4,325 ",-9.50%,"$157,542 ","$41,812.80 ",-30,"12,447"
162,Whirlpool,"$21,985 ",13%,"$1,783 ",64.90%,"$20,285 ","$10,101.20 ",-8,"69,000"
163,Union Pacific,"$21,804 ",11.60%,"$6,523 ",21.90%,"$63,525 ","$171,681.60 ",-10,"32,124"
164,International Paper,"$21,780 ",5.80%,"$1,752 ",263.50%,"$25,243 ","$17,301.10 ",-23,"38,200"
165,Altria Group,"$21,111 ",1.30%,"$2,475 ",-44.60%,"$39,523 ","$94,951.70 ",-27,"6,000"
166,CDW,"$20,820.80 ",12.70%,$988.60 ,25.40%,"$13,199.40 ","$24,140.20 ",-5,"13,900"
167,ManpowerGroup,"$20,724.40 ",15.10%,$382.40 ,1506.70%,"$9,828.90 ","$5,025.60 ",-2,"30,000"
168,PG&E,"$20,642 ",11.80%,($102),-,"$103,327 ","$29,433.70 ",-8,"26,000"
169,Carrier Global,"$20,613 ",18.10%,"$1,664 ",-16%,"$26,172 ","$39,127.40 ",2,"58,000"
170,Baker Hughes,"$20,502 ",-1%,($219),-,"$35,308 ","$37,410.20 ",-30,"54,000"
171,Cleveland-Cliffs,"$20,444 ",281.80%,"$2,988 ",-,"$18,975 ","$16,891.20 ",330,"26,000"
172,United States Steel,"$20,275 ",108.10%,"$4,174 ",-,"$17,816 ","$9,832.30 ",138,"24,540"
173,Becton Dickinson,"$20,248 ",18.30%,"$2,092 ",139.40%,"$53,866 ","$75,749.10 ",4,"75,000"
174,CarMax,"$20,092.10 ",-6.20%,$746.90 ,-15.90%,"$21,541.50 ","$15,598.90 ",-38,"26,889"
175,Sherwin-Williams,"$19,944.60 ",8.60%,"$1,864.40 ",-8.20%,"$20,666.70 ","$65,037.90 ",-13,"61,626"
176,Builders FirstSource,"$19,893.90 ",132.40%,"$1,725.40 ",450.30%,"$10,714.30 ","$11,408.90 ",174,"28,000"
177,Marsh & McLennan,"$19,820 ",15.10%,"$3,143 ",55.90%,"$34,388 ","$85,681.30 ",-2,"83,000"
178,PNC Financial Services Group,"$19,698 ",-18.10%,"$5,674 ",-24.50%,"$557,191 ","$77,203.40 ",-58,"58,547"
179,Lumen Technologies,"$19,687 ",-4.90%,"$2,033 ",-,"$57,993 ","$11,533.40 ",-40,"36,000"
180,Avnet,"$19,534.70 ",10.80%,$193.10 ,-,"$8,925.40 ","$4,016.90 ",-12,"14,500"
181,Tenet Healthcare,"$19,485 ",10.50%,$914 ,129.10%,"$27,579 ","$9,387.60 ",-14,"88,968"
182,Kimberly-Clark,"$19,440 ",1.60%,"$1,814 ",-22.90%,"$17,837 ","$41,496.10 ",-24,"45,000"
183,Kohl's,"$19,433 ",21.80%,$938 ,-,"$15,054 ","$7,774.60 ",12,"67,000"
184,BlackRock,"$19,374 ",19.60%,"$5,901 ",19.60%,"$152,648 ","$116,186.20 ",8,"18,400"
185,Jones Lang LaSalle,"$19,367 ",16.70%,$961.60 ,138.90%,"$15,505 ","$11,945.50 ",1,"98,200"
186,Lear,"$19,263.10 ",13%,$373.90 ,135.90%,"$13,352.40 ","$8,513.10 ",-7,"160,100"
187,Lincoln National,"$19,230 ",10.30%,"$1,405 ",181.60%,"$387,301 ","$11,271.60 ",-15,"10,848"
188,Charles Schwab,"$18,996 ",56.90%,"$5,855 ",77.50%,"$667,270 ","$159,675.90 ",63,"33,400"
189,Ross Stores,"$18,916.20 ",50.90%,"$1,722.60 ",1917.50%,"$13,640.30 ","$31,741.70 ",53,"100,000"
190,Mastercard,"$18,884 ",23.40%,"$8,687 ",35.50%,"$37,669 ","$349,330.50 ",11,"24,000"
191,Genuine Parts,"$18,870.50 ",8.50%,$898.80 ,-,"$14,352.10 ","$17,888.10 ",-18,"52,000"
192,WestRock,"$18,746.10 ",6.60%,$838.30 ,-,"$29,254.30 ","$12,379 ",-22,"49,900"
193,EOG Resources,"$18,642 ",69%,"$4,664 ",-,"$38,236 ","$69,796 ",92,"2,800"
194,Cognizant Technology Solutions,"$18,507 ",11.10%,"$2,137 ",53.50%,"$17,852 ","$47,035 ",-9,"330,600"
195,Moderna,"$18,471 ",2199.10%,"$12,202 ",-,"$24,669 ","$69,424.30 ",-,"2,700"
196,Steel Dynamics,"$18,408.90 ",91.70%,"$3,214.10 ",483.50%,"$12,531.20 ","$15,811.50 ",123,"10,640"
197,HF Sinclair,"$18,389.10 ",64.40%,$558.30 ,-,"$12,916.60 ","$8,895.80 ",82,"4,208"
198,Texas Instruments,"$18,344 ",26.90%,"$7,769 ",38.90%,"$24,676 ","$169,329.60 ",12,"31,000"
199,Emerson Electric,"$18,236 ",8.60%,"$2,303 ",17.20%,"$24,715 ","$58,241.70 ",-18,"86,700"
