rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
200,WESCO International,"$18,217.50 ",47.80%,$465.40 ,362.80%,"$12,617.70 ","$6,598.50 ",45,"18,000"
201,General Mills,"$18,127 ",2.80%,"$2,339.80 ",7.30%,"$31,841.90 ","$40,781.80 ",-32,"35,000"
202,Tenneco,"$18,035 ",17.30%,$35 ,-,"$11,622 ","$1,523 ",-3,"71,000"
203,Waste Management,"$17,931 ",17.80%,"$1,816 ",21.40%,"$29,097 ","$65,802.80 ",-1,"48,500"
204,Viatris,"$17,886.30 ",49.70%,"($1,269.10)",-,"$54,842.80 ","$13,160.20 ",50,"37,000"
205,DISH Network,"$17,881.10 ",15.40%,"$2,410.60 ",36.80%,"$48,001.70 ","$16,743.10 ",-8,"14,500"
206,L3Harris Technologies,"$17,814 ",-2.10%,"$1,846 ",65%,"$34,709 ","$47,969.60 ",-43,"47,000"
207,DXC Technology,"$17,729 ",-9.40%,($149),-,"$22,038 ","$7,977.30 ",-55,"134,000"
208,Block,"$17,661.20 ",86%,$166.30 ,-22%,"$13,925.80 ","$78,655.90 ",115,"8,521"
209,Goodyear Tire & Rubber,"$17,478 ",41.90%,$764 ,-,"$21,402 ","$4,029.30 ",37,"72,000"
210,Uber Technologies,"$17,455 ",56.70%,($496),-,"$38,774 ","$69,753 ",71,"29,300"
211,Colgate-Palmolive,"$17,421 ",5.80%,"$2,166 ",-19.60%,"$15,040 ","$63,742.20 ",-23,"33,800"
212,Stanley Black & Decker,"$17,252.70 ",18.70%,"$1,689.20 ",36.90%,"$28,180 ","$22,843.30 ",-3,"71,300"
213,DuPont,"$17,160 ",-15.90%,"$6,467 ",-,"$45,707 ","$37,739.70 ",-69,"28,000"
214,Stryker,"$17,108 ",19.20%,"$1,994 ",24.70%,"$34,631 ","$100,978.10 ",-2,"46,000"
215,NextEra Energy,"$17,069 ",-5.20%,"$3,573 ",22.40%,"$140,912 ","$166,264.10 ",-49,"15,000"
216,Targa Resources,"$16,949.80 ",105.20%,$71.20 ,-,"$15,208.20 ","$17,243.80 ",148,"2,430"
217,Western Digital,"$16,922 ",1.10%,$821 ,-,"$26,132 ","$15,536.40 ",-35,"65,600"
218,PPG Industries,"$16,802 ",21.50%,"$1,439 ",35.90%,"$21,351 ","$30,951.90 ",2,"49,300"
219,American Electric Power,"$16,792 ",12.60%,"$2,488.10 ",13.10%,"$87,668.70 ","$50,338.60 ",-15,"16,688"
220,Gap,"$16,670 ",20.80%,$256 ,-,"$12,761 ","$5,206.60 ",1,"97,000"
221,BJ's Wholesale Club,"$16,667.30 ",8%,$426.70 ,1.30%,"$5,668.90 ","$9,146.90 ",-23,"34,000"
222,Reinsurance Group of America,"$16,658 ",14.10%,$617 ,48.70%,"$92,175 ","$7,354.60 ",-15,"3,500"
223,Kinder Morgan,"$16,610 ",42%,"$1,784 ",1399.20%,"$70,416 ","$42,878.10 ",39,"10,529"
224,Oneok,"$16,540.30 ",93.60%,"$1,499.70 ",144.70%,"$23,621.60 ","$31,516 ",127,"2,847"
225,Expeditors Intl. of Washington,"$16,523.50 ",72.40%,"$1,415.50 ",103.30%,"$7,609.90 ","$17,268.80 ",74,"19,070"
226,Advanced Micro Devices,"$16,434 ",68.30%,"$3,162 ",27%,"$12,419 ","$177,936.10 ",83,"15,500"
227,Fiserv,"$16,226 ",9.30%,"$1,334 ",39.20%,"$76,249 ","$66,132.80 ",-22,"44,000"
228,Estée Lauder,"$16,215 ",13.40%,"$2,870 ",319.60%,"$21,971 ","$97,672.10 ",-15,"53,320"
229,Bank of New York Mellon,"$16,158 ",-4.60%,"$3,759 ",3.90%,"$444,438 ","$40,056.70 ",-49,"49,100"
230,Laboratory Corp. of America,"$16,120.90 ",15.30%,"$2,377.30 ",52.80%,"$20,385.40 ","$24,625.80 ",-12,"71,725"
231,Regeneron Pharmaceuticals,"$16,071.70 ",89.10%,"$8,075.30 ",129.90%,"$25,434.80 ","$75,806 ",123,"10,368"
232,Land O'Lakes,"$15,916.40 ",14.10%,$287.40 ,8.50%,"$9,560 ",-,-13,"9,000"
233,Cheniere Energy,"$15,864 ",69.50%,"($2,343)",-,"$39,258 ","$35,272.30 ",95,"1,550"
234,Southwest Airlines,"$15,790 ",74.50%,$977 ,-,"$36,320 ","$27,129.30 ",102,"55,093"
235,Adobe,"$15,785 ",22.70%,"$4,822 ",-8.30%,"$27,241 ","$215,280.50 ",-1,"25,988"
236,Synchrony Financial,"$15,752 ",-4.40%,"$4,221 ",204.80%,"$95,748 ","$18,145.50 ",-49,"18,000"
237,Corteva,"$15,655 ",10.10%,"$1,759 ",158.30%,"$42,344 ","$41,774.90 ",-23,"21,000"
238,Fidelity National Financial,"$15,643 ",45.10%,"$2,422 ",69.70%,"$60,690 ","$13,849.60 ",50,"28,290"
239,DTE Energy,"$15,369 ",26.20%,$907 ,-33.70%,"$39,719 ","$25,614.60 ",11,"10,300"
240,Murphy USA,"$15,318.80 ",61.20%,$396.90 ,2.80%,"$4,048.20 ","$4,888.60 ",82,"10,430"
241,Halliburton,"$15,295 ",5.90%,"$1,457 ",-,"$22,321 ","$34,028.90 ",-30,"40,000"
242,Automatic Data Processing,"$15,005.40 ",2.80%,"$2,598.50 ",5.40%,"$48,772.50 ","$95,577.10 ",-34,"56,000"
243,Edison International,"$14,905 ",9.80%,$759 ,2.70%,"$74,745 ","$26,693.80 ",-17,"13,003"
244,BorgWarner,"$14,838 ",46%,$537 ,7.40%,"$16,575 ","$9,335 ",51,"49,300"
245,Nordstrom,"$14,789 ",38%,$178 ,-,"$8,869 ","$4,321.30 ",44,"72,000"
246,Loews,"$14,657 ",16.50%,"$1,578 ",-,"$81,626 ","$15,971.30 ",-7,"10,340"
247,Guardian Life Ins. Co. of America,"$14,647.80 ",8%,$288.80 ,1128.50%,"$90,419.70 ",-,-20,"9,150"
248,Pioneer Natural Resources,"$14,643 ",119%,"$2,118 ",-,"$36,811 ","$60,728.30 ",180,"1,932"
249,AutoZone,"$14,629.60 ",15.80%,"$2,170.30 ",25.20%,"$14,516.20 ","$40,582.60 ",-11,"85,050"
250,Lam Research,"$14,626.20 ",45.60%,"$3,908.50 ",73.60%,"$15,892.20 ","$74,996.70 ",54,"14,100"
251,American Family Insurance Group,"$14,611.90 ",11.80%,$734.50 ,82.20%,"$36,316.40 ",-,-19,"13,590"
252,Illinois Tool Works,"$14,455 ",15%,"$2,694 ",27.70%,"$16,077 ","$65,311.90 ",-12,"45,000"
253,Parker-Hannifin,"$14,347.60 ",4.80%,"$1,746.10 ",44.70%,"$20,341.20 ","$36,456.80 ",-30,"54,640"
254,Otis Worldwide,"$14,298 ",12.10%,"$1,246 ",37.50%,"$12,279 ","$32,700.90 ",-18,"70,000"
255,Omnicom Group,"$14,289.40 ",8.50%,"$1,407.80 ",48.90%,"$28,421.80 ","$17,565.70 ",-26,"71,700"
256,Principal Financial,"$14,262.70 ",-3.20%,"$1,710.60 ",22.60%,"$304,657.20 ","$19,176.70 ",-50,"18,600"
257,Dominion Energy,"$14,218 ",-11.80%,"$3,288 ",-,"$99,590 ","$68,883 ",-64,"17,100"
258,Kellogg,"$14,181 ",3%,"$1,488 ",18.90%,"$18,178 ","$21,890.20 ",-36,"31,000"
259,Fluor,"$14,156.80 ",-10.90%,($440.20),-,"$7,279.60 ","$4,051.70 ",-63,"40,582"
260,AECOM,"$14,112.40 ",-13.90%,$173.20 ,-,"$11,734 ","$10,856.50 ",-71,"51,000"
261,Reliance Steel & Aluminum,"$14,093.30 ",59.90%,"$1,413 ",282.80%,"$9,536 ","$11,313.50 ",82,"13,950"
262,Jacobs Engineering Group,"$14,092.60 ",3.80%,$477 ,-3%,"$14,632.60 ","$17,807.40 ",-37,"53,500"
263,Corning,"$14,082 ",24.60%,"$1,906 ",272.30%,"$30,154 ","$31,212.80 ",14,"61,200"
264,Farmers Insurance Exchange,"$14,055 ",18.40%,($366.80),-,"$21,740.70 ",-,-8,"11,787"
265,Qurate Retail,"$14,044 ",-0.90%,$340 ,-71.80%,"$16,249 ","$1,807.40 ",-49,"26,745"
266,Pacific Life,"$13,936 ",38.50%,"$1,102 ",-,"$209,486 ",-,37,"3,861"
267,PulteGroup,"$13,926.90 ",26.20%,"$1,946.30 ",38.30%,"$13,352.60 ","$10,115.70 ",17,"6,182"
268,Fidelity National Information Services,"$13,877 ",10.60%,$417 ,163.90%,"$82,931 ","$61,215.10 ",-27,"65,000"
269,IQVIA Holdings,"$13,874 ",22.10%,$966 ,246.20%,"$24,689 ","$44,140.80 ",6,"79,000"
270,Marriott International,"$13,857 ",31.10%,"$1,099 ",-,"$25,553 ","$57,514.90 ",23,"120,000"
271,Berry Global Group,"$13,850 ",18.30%,$733 ,31.10%,"$17,882 ","$7,832.40 ",-10,"47,000"
272,Ball,"$13,811 ",17.20%,$878 ,50.10%,"$19,714 ","$28,909.10 ",-12,"24,300"
273,Group 1 Automotive,"$13,801.70 ",27.20%,$552.10 ,92.70%,"$5,749.40 ","$2,859.90 ",13,"13,711"
274,Leidos Holdings,"$13,737 ",11.70%,$753 ,19.90%,"$13,261 ","$14,727.70 ",-26,"43,000"
275,Wayfair,"$13,708 ",-3.10%,($131),-170.80%,"$4,570 ","$11,641.60 ",-58,"16,681"
276,Consolidated Edison,"$13,676 ",11.70%,"$1,346 ",22.30%,"$63,116 ","$33,525.30 ",-27,"13,871"
277,Ameriprise Financial,"$13,443 ",12.40%,"$2,760 ",79.90%,"$175,979 ","$33,213 ",-24,"12,000"
278,Xcel Energy,"$13,431 ",16.50%,"$1,597 ",8.40%,"$57,851 ","$39,275.90 ",-6,"11,321"
279,O'Reilly Automotive,"$13,327.60 ",14.80%,"$2,164.70 ",23.50%,"$11,718.70 ","$45,410.40 ",-11,"76,158"
280,Global Partners,"$13,248.30 ",59.20%,$60.80 ,-40.50%,"$2,831.20 ",$927.10 ,81,"2,960"
281,Discover Financial Services,"$13,221 ",2.10%,"$5,449 ",377.60%,"$110,242 ","$31,076.70 ",-48,"16,700"
282,Rocket Companies,"$13,175.60 ",-17.60%,$308.20 ,55.70%,"$32,774.90 ","$21,905.90 ",-88,"26,000"
283,LKQ,"$13,088.50 ",12.60%,"$1,090.90 ",70.90%,"$12,606.20 ","$12,941.40 ",-17,"46,000"
284,W.W. Grainger,"$13,022 ",10.40%,"$1,043 ",50.10%,"$6,592 ","$26,358 ",-26,"23,450"
285,Quanta Services,"$12,980.20 ",15.90%,$486 ,9.10%,"$12,855.20 ","$18,779.50 ",-7,"43,700"
286,Crown Holdings,"$12,979 ",12.10%,($560),-196.70%,"$13,858 ","$15,460.60 ",-17,"26,000"
287,Fox,"$12,909 ",4.90%,"$2,150 ",115.20%,"$22,926 ","$21,423.20 ",-40,"9,000"
288,Sempra,"$12,857 ",7.70%,"$1,317 ",-66.50%,"$72,045 ","$53,087.60 ",-33,"15,390"
289,Markel,"$12,846.40 ",32%,"$2,425 ",197.20%,"$48,448.90 ","$20,037.50 ",22,"20,300"
290,Carvana,"$12,814 ",129.40%,($135),-,"$7,015 ","$19,549.50 ",193,"21,000"
291,XPO Logistics,"$12,806 ",-21.20%,$336 ,205.50%,"$8,707 ","$8,356.90 ",-101,"44,700"
292,Baxter International,"$12,784 ",9.50%,"$1,284 ",16.50%,"$33,521 ","$39,017.90 ",-28,"60,000"
293,Ecolab,"$12,733.10 ",-0.10%,"$1,129.90 ",-,"$21,206.40 ","$50,548.40 ",-56,"47,000"
294,Tractor Supply,"$12,731.10 ",19.90%,$997.10 ,33.10%,"$7,767.50 ","$26,171.60 ",-3,"34,000"
295,Andersons,"$12,728.80 ",55.10%,$104 ,1248.70%,"$4,569.20 ","$1,708.20 ",71,"2,334"
296,Keurig Dr Pepper,"$12,683 ",9.20%,"$2,146 ",62%,"$50,598 ","$53,748.20 ",-29,"27,500"
297,Universal Health Services,"$12,642.10 ",9.40%,$991.60 ,5%,"$13,093.50 ","$10,843.10 ",-27,"78,850"
298,CSX,"$12,522 ",18.30%,"$3,781 ",36.70%,"$40,531 ","$81,587.80 ",-6,"20,919"
299,Henry Schein,"$12,401 ",22.60%,$631.20 ,56.30%,"$8,481.10 ","$11,960.10 ",-1,"21,600"
300,Sonic Automotive,"$12,396.40 ",26.90%,$348.90 ,-,"$4,975.10 ","$1,728.80 ",8,"10,200"
301,eBay,"$12,394 ",9.20%,"$13,608 ",140.10%,"$26,626 ","$33,641.90 ",-25,"10,800"
302,Textron,"$12,382 ",6.30%,$746 ,141.40%,"$15,827 ","$16,090.60 ",-37,"33,000"
303,Jones Financial (Edward Jones),"$12,373 ",21.70%,"$1,605 ",24.90%,"$32,208 ",-,-8,"50,000"
304,Community Health Systems,"$12,368 ",4.90%,$230 ,-55%,"$15,217 ","$1,598.60 ",-45,"58,500"
305,Mosaic,"$12,357.40 ",42.30%,"$1,630.60 ",144.80%,"$22,036.40 ","$24,492.60 ",41,"12,525"
306,Thor Industries,"$12,317.40 ",50.80%,$659.90 ,195.90%,"$6,654.10 ","$4,330.90 ",62,"31,000"
307,Dick's Sporting Goods,"$12,293.40 ",28.30%,"$1,519.90 ",186.60%,"$9,041.70 ","$7,986.60 ",13,"34,300"
308,Newmont,"$12,222 ",6.30%,"$1,166 ",-58.80%,"$40,564 ","$62,968.10 ",-35,"14,400"
309,Devon Energy,"$12,206 ",139.80%,"$2,813 ",-,"$21,025 ","$39,274.10 ",211,"1,600"
310,Warner Bros. Discovery,"$12,191 ",14.20%,"$1,006 ",-17.50%,"$34,427 ","$12,700.50 ",-20,"11,000"
311,J.B. Hunt Transport Services,"$12,168.30 ",26.30%,$760.80 ,50.30%,"$6,794.30 ","$21,052.90 ",4,"33,045"
312,Alcoa,"$12,152 ",30.90%,$429 ,-,"$15,025 ","$16,603.40 ",18,"12,200"
313,Peter Kiewit Sons',"$12,149 ",-2.50%,$753 ,-8.80%,"$6,238 ",-,-70,"28,800"
314,Aramark,"$12,096 ",-5.70%,($90.80),-,"$14,376.20 ","$9,655.50 ",-79,"248,300"
315,Vistra,"$12,077 ",5.50%,"($1,274)",-300.30%,"$29,683 ","$10,434.70 ",-41,"5,060"
316,State Street,"$12,030 ",-0.40%,"$2,693 ",11.30%,"$314,624 ","$31,891.80 ",-64,"38,784"
317,Unum Group,"$12,013.80 ",-8.70%,$824.20 ,3.90%,"$70,115.60 ","$6,382.80 ",-87,"10,200"
318,Alleghany,"$12,004.10 ",34.90%,"$1,034.90 ",917.10%,"$32,268.70 ","$11,396.10 ",21,"13,313"
319,Boston Scientific,"$11,888 ",19.90%,"$1,041 ",-,"$32,229 ","$63,310.20 ",-14,"41,000"
320,Westlake,"$11,778 ",57%,"$2,015 ",510.60%,"$18,459 ","$15,785.40 ",68,"14,550"
321,Entergy,"$11,742.90 ",16.10%,"$1,118.50 ",-19.40%,"$59,454.20 ","$23,760.40 ",-21,"12,369"
322,International Flavors & Fragrances,"$11,656 ",129.30%,$270 ,-25.70%,"$39,658 ","$33,455.60 ",200,"24,000"
323,DaVita,"$11,618.80 ",0.60%,$978.50 ,26.50%,"$17,121.50 ","$10,892.50 ",-52,"69,000"
324,Mutual of Omaha Insurance,"$11,459.30 ",3.30%,$579 ,-17.10%,"$49,852.70 ",-,-42,"5,739"
325,Assurant,"$11,410 ",13%,"$1,372.40 ",210.60%,"$33,911.50 ","$10,493.10 ",-23,"15,600"
326,Liberty Media,"$11,400 ",21.80%,$398 ,-,"$44,351 ","$15,239.10 ",-,"6,886"
327,Hormel Foods,"$11,386.20 ",18.50%,$908.80 ,0.10%,"$12,696.30 ","$28,089.20 ",-10,"20,000"
328,Icahn Enterprises,"$11,328 ",85%,($518),-,"$27,746 ","$15,237.10 ",125,"19,536"
329,Republic Services,"$11,295 ",11.20%,"$1,290.40 ",33.40%,"$24,955 ","$41,841.70 ",-32,"35,000"
330,Mohawk Industries,"$11,200.60 ",17.30%,"$1,033.20 ",100.40%,"$14,224.50 ","$8,081.80 ",-9,"43,000"
331,Conagra Brands,"$11,184.70 ",1.20%,"$1,298.80 ",54.60%,"$22,195.60 ","$16,103.50 ",-48,"18,600"
332,Norfolk Southern,"$11,142 ",13.80%,"$3,005 ",49.30%,"$38,493 ","$68,389.30 ",-25,"18,100"
333,AES,"$11,141 ",15.30%,($409),-989.10%,"$32,963 ","$17,172.10 ",-20,"8,450"
334,AGCO,"$11,138.30 ",21.70%,$897 ,110%,"$9,182.10 ","$10,885.30 ",-3,"23,300"
335,Caesars Entertainment,"$11,110 ",219.80%,"($1,019)",-,"$38,031 ","$16,564.60 ",340,"49,000"
336,Equitable Holdings,"$11,036 ",-11.10%,($439),-,"$292,262 ","$12,041.20 ",-92,"10,000"
337,Advance Auto Parts,"$10,998 ",8.80%,$616.10 ,25%,"$12,194.20 ","$12,644.80 ",-36,"54,500"
338,Biogen,"$10,981.70 ",-18.30%,"$1,556.10 ",-61.10%,"$23,877.30 ","$30,950.40 ",-110,"9,610"
339,Auto-Owners Insurance,"$10,980.20 ",24%,"$1,318.40 ",59%,"$32,487.10 ",-,2,"6,441"
340,Booking Holdings,"$10,958 ",61.20%,"$1,165 ",1874.60%,"$23,641 ","$96,022.70 ",84,"20,199"
341,Amphenol,"$10,876.30 ",26.50%,"$1,590.80 ",32.20%,"$14,678.40 ","$45,130.10 ",8,"90,000"
342,Quest Diagnostics,"$10,788 ",14.30%,"$1,995 ",39.40%,"$13,611 ","$16,348.60 ",-18,"44,500"
343,FirstEnergy,"$10,758 ",3.10%,"$1,283 ",18.90%,"$45,432 ","$26,181.60 ",-49,"12,395"
344,DCP Midstream,"$10,707 ",69.90%,$391 ,-,"$13,380 ","$6,993.20 ",98,"1,788"
345,Ally Financial,"$10,690 ",-0.80%,"$3,060 ",182%,"$182,114 ","$14,411.60 ",-58,"10,500"
346,Delek US Holdings,"$10,648.20 ",45.80%,($203.50),-,"$6,728 ","$1,500.20 ",51,"3,312"
347,Williams,"$10,627 ",37.70%,"$1,517 ",619%,"$47,612 ","$40,670.40 ",32,"4,783"
348,Newell Brands,"$10,589 ",12.80%,$572 ,-,"$14,179 ","$8,902.40 ",-23,"32,000"
349,Eastman Chemical,"$10,476 ",23.60%,$857 ,79.30%,"$15,519 ","$14,450.10 ",6,"14,000"
350,Air Products & Chemicals,"$10,323 ",16.60%,"$2,099.10 ",11.30%,"$26,859.20 ","$55,409.40 ",-10,"20,750"
351,Thrivent Financial for Lutherans,"$10,312.70 ",26.50%,"$2,530.20 ",297.20%,"$116,524.80 ",-,18,"3,256"
352,Molson Coors Beverage,"$10,279.70 ",6.50%,"$1,005.70 ",-,"$27,619 ","$11,631.80 ",-38,"16,300"
353,Interpublic Group,"$10,240.70 ",13%,$952.80 ,171.40%,"$19,909.20 ","$13,965.90 ",-19,"55,600"
354,Weyerhaeuser,"$10,201 ",35.40%,"$2,607 ",227.10%,"$17,652 ","$28,315 ",33,"9,214"
355,Altice USA,"$10,090.80 ",2%,$990.30 ,127%,"$33,215 ","$5,674.10 ",-49,"9,000"
356,Raymond James Financial,"$9,910 ",21.30%,"$1,403 ",71.50%,"$61,891 ","$22,817.50 ",11,"15,000"
357,EMCOR Group,"$9,903.60 ",12.60%,$383.50 ,188.50%,"$5,441.40 ","$5,931.80 ",-13,"34,000"
358,Eversource Energy,"$9,863.10 ",10.80%,"$1,220.50 ",1.30%,"$48,492.10 ","$30,403.20 ",-20,"9,227"
359,Yum China Holdings,"$9,853 ",19.20%,$990 ,26.30%,"$13,223 ","$17,679 ",4,"298,500"
360,Asbury Automotive Group,"$9,837.70 ",37.90%,$532.40 ,109.30%,"$8,002.60 ","$3,714.80 ",45,"14,200"
361,Owens & Minor,"$9,785.30 ",12.40%,$221.60 ,641.80%,"$3,536.60 ","$3,375.60 ",-16,"17,300"
362,Public Service Enterprise Group,"$9,722 ",1.20%,($648),-134%,"$48,999 ","$35,145.50 ",-44,"12,684"
363,United Rentals,"$9,716 ",13.90%,"$1,386 ",55.70%,"$20,292 ","$25,643.30 ",-11,"20,400"
364,MGM Resorts International,"$9,680.10 ",87.50%,"$1,254.40 ",-,"$40,899.10 ","$18,257.90 ",153,"60,500"
365,Ryder System,"$9,663 ",14.80%,$519 ,-,"$13,834.30 ","$4,055.40 ",-8,"42,800"
366,Intuit,"$9,633 ",25.40%,"$2,062 ",12.90%,"$15,516 ","$135,987.60 ",14,"17,350"
367,Cincinnati Financial,"$9,629.70 ",27.80%,"$2,945.60 ",142.20%,"$31,386.70 ","$21,813.30 ",19,"5,166"
368,Erie Insurance Group,"$9,619.70 ",11%,"$1,130.10 ",-3.70%,"$27,297.30 ",-,-21,"5,805"
369,Univar Solutions,"$9,535.50 ",15.40%,$460.60 ,770.70%,"$6,777.80 ","$5,459.80 ",-7,"9,450"
370,Huntington Ingalls Industries,"$9,524 ",1.70%,$544 ,-21.80%,"$10,627 ","$7,991 ",-43,"44,000"
371,W.R. Berkley,"$9,455.50 ",16.70%,"$1,022.50 ",92.70%,"$32,086.40 ","$17,658.80 ",1,"7,681"
372,Western & Southern Financial Group,"$9,441.70 ",17.20%,$361.20 ,76.70%,"$62,876.70 ",-,2,"2,538"
373,Insight Enterprises,"$9,436.10 ",13.10%,$219.30 ,27.10%,"$4,689.10 ","$3,745.10 ",-13,"11,624"
374,News Corp.,"$9,358 ",3.90%,$330 ,-,"$16,771 ","$13,127.70 ",-37,"24,000"
375,American Tower,"$9,356.90 ",16.40%,"$2,567.70 ",51.90%,"$69,887.90 ","$114,527.40 ",-,"6,378"
376,Old Republic International,"$9,341.60 ",30.40%,"$1,534.30 ",174.70%,"$24,981.80 ","$7,972.80 ",25,"9,600"
377,Burlington Stores,"$9,322.30 ",61.70%,$408.80 ,-,"$7,089.50 ","$12,112.80 ",94,"38,599"
378,Avis Budget Group,"$9,313 ",72.40%,"$1,285 ",-,"$22,600 ","$14,157 ",120,"18,500"
379,ODP,"$9,267 ",-4.60%,($208),-,"$4,865 ","$2,222.20 ",-67,"26,000"
380,VF,"$9,238.80 ",-21%,$407.90 ,-40%,"$13,754 ","$22,112.90 ",-117,"33,600"
381,Bed Bath & Beyond,"$9,233 ",-17.30%,($150.80),-,"$6,456.90 ","$2,170.50 ",-101,"37,600"
382,Seaboard,"$9,229 ",29.50%,$570 ,101.40%,"$7,503 ","$4,881.60 ",24,"13,200"
383,First American Financial,"$9,221 ",30.10%,"$1,241 ",78.20%,"$16,451 ","$7,087.20 ",26,"22,233"
384,Intercontinental Exchange,"$9,168 ",11.20%,"$4,058 ",94.30%,"$193,502 ","$74,044.80 ",-19,"8,858"
385,PVH,"$9,154.70 ",28.40%,$952.30 ,-,"$12,396.80 ","$5,210 ",19,"25,000"
386,Apollo Global Management,"$9,124 ",332.20%,"$1,838.50 ",1073.90%,"$30,501.90 ","$37,194 ",552,"2,153"
387,Jefferies Financial Group,"$9,039.90 ",30%,"$1,674.40 ",116%,"$60,404.10 ","$7,933.90 ",32,"5,556"
388,Hershey,"$8,971.30 ",10.10%,"$1,477.50 ",15.50%,"$10,412.20 ","$44,461.50 ",-18,"17,805"
389,NVR,"$8,970.10 ",18.60%,"$1,236.70 ",37.20%,"$5,834.50 ","$15,010.50 ",-6,"6,600"
390,Foot Locker,"$8,958 ",18.70%,$893 ,176.50%,"$8,135 ","$2,850 ",-5,"33,244"
391,Dana,"$8,945 ",25.90%,$197 ,-,"$7,632 ","$2,544.40 ",17,"40,200"
392,SpartanNash,"$8,931 ",-4.50%,$73.80 ,-2.80%,"$2,206.80 ","$1,185.10 ",-63,"13,300"
393,Olin,"$8,910.60 ",54.80%,"$1,296.70 ",-,"$8,517.70 ","$8,062 ",79,"7,750"
394,Chewy,"$8,890.80 ",24.40%,($73.80),-,"$2,086.30 ","$17,147.30 ",9,"21,300"
395,Jackson Financial,"$8,848 ",-,"$3,183 ",-,"$375,484 ","$3,895.10 ",-,"3,150"
396,Activision Blizzard,"$8,803 ",8.90%,"$2,699 ",22.80%,"$25,056 ","$62,559.70 ",-23,"9,800"
