rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
397,Toll Brothers,"$8,790.40 ",24.20%,$833.60 ,86.70%,"$11,537.90 ","$5,515.40 ",14,"5,100"
398,Carlyle Group,"$8,782.10 ",199.30%,"$2,974.70 ",754.30%,"$21,250.40 ","$17,427.50 ",360,"1,850"
399,Graybar Electric,"$8,767.30 ",20.70%,$262.40 ,115.40%,"$3,069 ",-,-,"8,800"
400,Ovintiv,"$8,658 ",42.20%,"$1,416 ",-,"$14,055 ","$13,987.50 ",58,"1,713"
401,UFP Industries,"$8,636.10 ",67.60%,$535.60 ,117.10%,"$3,245.30 ","$4,790.50 ",117,"15,000"
402,Ulta Beauty,"$8,630.90 ",40.30%,$985.80 ,460.70%,"$4,764.40 ","$20,837.80 ",49,"28,500"
403,Constellation Brands,"$8,614.90 ",3.30%,"$1,998 ",-,"$27,104.80 ","$43,763.50 ",-44,"9,300"
404,Expedia Group,"$8,598 ",65.40%,$12 ,-,"$21,548 ","$30,476.50 ",111,"14,800"
405,CommScope Holding,"$8,586.70 ",1.80%,($462.60),-,"$13,259.50 ","$1,629.70 ",-49,"30,000"
406,Celanese,"$8,537 ",51%,"$1,890 ",-4.80%,"$11,975 ","$15,434.10 ",71,"8,529"
407,Global Payments,"$8,523.80 ",14.80%,$965.50 ,65.20%,"$45,279.70 ","$38,545.60 ",-13,"25,000"
408,Owens Corning,"$8,498 ",20.50%,$995 ,-,"$10,015 ","$9,064.70 ",5,"20,000"
409,Campbell Soup,"$8,476 ",-6.30%,"$1,002 ",-38.50%,"$11,734 ","$13,446.90 ",-74,"14,100"
410,Huntsman,"$8,453 ",40.30%,"$1,045 ",1.10%,"$9,392 ","$8,046.90 ",50,"9,000"
411,Franklin Resources,"$8,425.50 ",51.40%,"$1,831.20 ",129.20%,"$24,168.40 ","$14,019.30 ",73,"10,300"
412,Avery Dennison,"$8,408.30 ",20.60%,$740.10 ,33.10%,"$7,971.60 ","$14,327.40 ",5,"36,000"
413,Masco,"$8,375 ",14.90%,$410 ,-66.50%,"$5,575 ","$12,062.70 ",-15,"20,000"
414,CenterPoint Energy,"$8,352 ",-5.50%,"$1,486 ",-,"$37,679 ","$19,285.80 ",-72,"9,418"
415,Fifth Third Bancorp,"$8,329 ",-0.90%,"$2,770 ",94.10%,"$211,116 ","$29,511.30 ",-57,"19,112"
416,WEC Energy Group,"$8,316 ",14.80%,"$1,300.30 ",8.40%,"$38,988.50 ","$31,483.50 ",-16,"6,938"
417,S&P Global,"$8,297 ",11.50%,"$3,024 ",29.30%,"$15,026 ","$142,343.50 ",-24,"22,850"
418,FM Global,"$8,274.60 ",21.70%,"$2,842.40 ",64.10%,"$32,160.50 ",-,5,"5,560"
419,Polaris,"$8,252 ",16.10%,$493.90 ,295.80%,"$5,047.80 ","$6,264.10 ",-12,"16,000"
420,Williams-Sonoma,"$8,245.90 ",21.60%,"$1,126.30 ",65.50%,"$4,625.60 ","$10,376 ",5,"16,600"
421,Autoliv,"$8,230 ",10.50%,$435 ,132.70%,"$7,537 ","$6,691.10 ",-29,"58,176"
422,Arthur J. Gallagher,"$8,209.40 ",17.20%,$906.80 ,10.70%,"$33,345 ","$36,598.60 ",-6,"39,000"
423,Motorola Solutions,"$8,171 ",10.20%,"$1,245 ",31.20%,"$12,189 ","$40,555.90 ",-28,"18,700"
424,Zillow Group,"$8,147.40 ",143.90%,($527.80),-,"$10,695.50 ","$12,287.10 ",268,"8,005"
425,Opendoor Technologies,"$8,021 ",210.50%,($662),-,"$9,506 ","$5,364.10 ",394,"2,816"
426,J.M. Smucker,"$8,002.70 ",2.60%,$876.30 ,12.40%,"$16,284.20 ","$14,686.40 ",-48,"7,100"
427,Anywhere Real Estate,"$7,983 ",28.30%,$343 ,-,"$7,210 ","$1,852.10 ",18,"9,748"
428,Oshkosh,"$7,952.50 ",16%,$409.40 ,26.20%,"$6,721.80 ","$6,703.70 ",-6,"15,000"
429,MasTec,"$7,951.80 ",25.80%,$328.80 ,1.90%,"$7,121.40 ","$6,657 ",12,"27,000"
430,GXO Logistics,"$7,940 ",-,$153 ,-,"$7,271 ","$8,193 ",-,"97,500"
431,APA,"$7,928 ",84%,$973 ,-,"$13,303 ","$14,332.30 ",164,"2,253"
432,Boise Cascade,"$7,926.10 ",44.80%,$712.50 ,307.20%,"$2,572.60 ","$2,740.40 ",61,"6,130"
433,Dover,"$7,907.10 ",18.30%,"$1,123.80 ",64.40%,"$10,403.60 ","$22,610.30 ",-4,"25,000"
434,Genworth Financial,"$7,882 ",-9%,$904 ,407.90%,"$99,171 ","$1,917.90 ",-86,"2,500"
435,Bath & Body Works,"$7,881.50 ",-33.50%,"$1,333.50 ",57.90%,"$6,026 ","$11,419.90 ",-178,"32,850"
436,Booz Allen Hamilton Holding,"$7,858.90 ",5.30%,$609 ,26.20%,"$5,499.60 ","$11,705.40 ",-45,"27,700"
437,Coinbase Global,"$7,839.40 ",513.70%,"$3,624.10 ",1024.40%,"$21,274.40 ","$41,670.40 ",-,"3,730"
438,Zimmer Biomet Holdings,"$7,836.20 ",11.60%,$401.60 ,-,"$23,456.40 ","$26,772.30 ",-24,"19,500"
439,Westinghouse Air Brake Technologies,"$7,822 ",3.50%,$558 ,34.70%,"$18,454 ","$17,819.40 ",-55,"25,000"
440,Zoetis,"$7,776 ",16.50%,"$2,037 ",24.40%,"$13,900 ","$89,008.90 ",-9,"12,100"
441,Packaging Corp. of America,"$7,730.30 ",16.10%,$841.10 ,82.50%,"$7,836.80 ","$14,628.10 ",-8,"15,200"
442,LPL Financial Holdings,"$7,720.80 ",31.50%,$459.90 ,-2.70%,"$7,991.60 ","$14,608.80 ",24,"5,919"
443,T. Rowe Price,"$7,671.90 ",23.60%,"$3,082.90 ",29.90%,"$12,509 ","$34,442.60 ",4,"7,529"
444,Fortune Brands Home & Security,"$7,656.10 ",25.70%,$772.40 ,39.60%,"$7,936.20 ","$9,830.70 ",12,"28,056"
445,Casey's General Stores,"$7,654.20 ",-5.60%,$312.90 ,18.60%,"$4,460.30 ","$7,354.40 ",-74,"27,583"
446,A-Mark Precious Metals,"$7,613 ",39.40%,$159.60 ,423.20%,"$1,191.60 ",$890.50 ,49,347
447,Hess,"$7,583 ",57.80%,$559 ,-,"$20,515 ","$33,155.20 ",96,"1,545"
448,Vertex Pharmaceuticals,"$7,574.40 ",22.10%,"$2,342.10 ",-13.60%,"$13,432.50 ","$66,436.90 ",-,"3,900"
449,KeyCorp,"$7,561 ",3.10%,"$2,625 ",95.50%,"$186,346 ","$20,592.50 ",-53,"16,974"
450,Chipotle Mexican Grill,"$7,547.10 ",26.10%,$653 ,83.50%,"$6,653 ","$44,347.40 ",14,"97,660"
451,CMS Energy,"$7,538 ",12.80%,"$1,353 ",79.20%,"$28,753 ","$20,292.20 ",-21,"8,813"
452,Arconic,"$7,504 ",32.20%,($397),-,"$6,580 ","$2,690.70 ",24,"13,900"
453,Taylor Morrison Home,"$7,501.30 ",22.40%,$663 ,172.40%,"$8,727.80 ","$3,301.60 ",-1,"3,000"
454,American Financial Group,"$7,462 ",-5.70%,"$1,995 ",172.50%,"$28,931 ","$12,367.80 ",-78,"6,600"
455,UGI,"$7,447 ",13.50%,"$1,467 ",175.80%,"$16,723 ","$7,599.10 ",-19,"11,300"
456,Science Applications International,"$7,394 ",4.80%,$277 ,32.50%,"$5,746 ","$5,166.10 ",-44,"25,090"
457,Avantor,"$7,386.10 ",15.50%,$572.60 ,391.10%,"$13,897.20 ","$20,629.10 ",-19,"13,500"
458,Hanesbrands,"$7,347.80 ",10.30%,$77.20 ,-,"$7,071.40 ","$5,191.40 ",-26,"58,000"
459,Clorox,"$7,341 ",9.20%,$710 ,-24.40%,"$6,334 ","$17,108.70 ",-32,"9,000"
460,KBR,"$7,339 ",27.30%,$18 ,-,"$6,199 ","$7,634.90 ",10,"28,000"
461,TravelCenters of America,"$7,336.80 ",51.40%,$58.50 ,-,"$3,508.50 ",$637.50 ,79,"16,540"
462,Hertz Global Holdings,"$7,336 ",39.50%,$366 ,-,"$19,783 ","$9,508.90 ",46,"23,000"
463,Analog Devices,"$7,318.30 ",30.60%,"$1,390.40 ",13.90%,"$52,322.10 ","$86,441.20 ",18,"24,700"
464,Securian Financial Group,"$7,317.40 ",6.50%,$311.50 ,28.10%,"$75,169.40 ",-,-43,"6,941"
465,Darden Restaurants,"$7,196.10 ",-7.80%,$629.30 ,-,"$10,656.10 ","$16,980.90 ",-88,"156,883"
466,Graphic Packaging Holding,"$7,156 ",9.10%,$204 ,21.90%,"$10,457 ","$6,154.40 ",-31,"25,000"
466,NCR,"$7,156 ",15.30%,$97 ,-,"$11,641 ","$5,474.70 ",-20,"38,000"
468,Brighthouse Financial,"$7,142 ",-16%,($108),-,"$259,840 ","$3,958.70 ",-115,"1,500"
469,PPL,"$7,127 ",-6.30%,"($1,480)",-200.70%,"$33,223 ","$21,001.90 ",-87,"5,607"
470,Cintas,"$7,116.30 ",0.40%,"$1,111 ",26.80%,"$8,236.80 ","$43,566.70 ",-60,"40,000"
471,Xerox Holdings,"$7,038 ",0.20%,($455),-337%,"$13,223 ","$3,123.30 ",-56,"23,300"
472,Rockwell Automation,"$6,997.40 ",10.50%,"$1,358.10 ",32.70%,"$10,701.60 ","$32,538.40 ",-32,"24,500"
473,Citizens Financial Group,"$6,986 ",-9%,"$2,319 ",119.40%,"$188,409 ","$19,135.70 ",-92,"17,463"
474,KLA,"$6,918.70 ",19.20%,"$2,078.30 ",70.80%,"$10,271.10 ","$55,170.90 ",-6,"11,425"
475,Camping World Holdings,"$6,913.80 ",26.90%,$278.50 ,127.60%,"$4,372.90 ","$2,664.60 ",21,"12,834"
476,Ingredion,"$6,894 ",15.10%,$117 ,-66.40%,"$6,999 ","$5,814.20 ",-13,"12,000"
477,Veritiv,"$6,850.50 ",8%,$144.60 ,322.80%,"$2,438.40 ","$2,008 ",-38,"6,100"
478,Beacon Roofing Supply,"$6,820.40 ",-1.80%,$243 ,-,"$5,549.30 ","$4,175.90 ",-58,"6,676"
479,Diamondback Energy,"$6,797 ",141.60%,"$2,182 ",-,"$22,898 ","$24,320 ",302,870
480,Victoria's Secret,"$6,784.60 ",-,$646.40 ,-,"$4,344 ","$4,330.40 ",-,"24,000"
481,Academy Sports and Outdoors,"$6,773.10 ",19.10%,$671.40 ,117.40%,"$4,584.90 ","$3,433.50 ",-6,"16,508"
482,Sanmina,"$6,756.60 ",-2.90%,$269 ,92.50%,"$4,206.70 ","$2,569 ",-64,"33,500"
483,ON Semiconductor,"$6,739.80 ",28.30%,"$1,009.60 ",331.10%,"$9,626 ","$27,078.70 ",26,"31,650"
484,Commercial Metals,"$6,729.80 ",22.90%,$412.90 ,47.70%,"$4,638.70 ","$5,056.70 ",8,"11,089"
485,EnLink Midstream,"$6,685.90 ",71.70%,$22.40 ,-,"$8,483.20 ","$4,670.60 ",145,"1,073"
486,Southwestern Energy,"$6,667 ",188.90%,($25),-,"$11,848 ","$7,989.70 ",407,938
487,Equinix,"$6,635.50 ",10.60%,$500.20 ,35.30%,"$27,918.70 ","$67,280.50 ",-26,"10,944"
488,Dillard's,"$6,624.30 ",49.40%,$862.50 ,-,"$3,245.60 ","$4,928.20 ",97,"25,350"
489,Regions Financial,"$6,605 ",-0.80%,"$2,521 ",130.40%,"$162,938 ","$20,860.90 ",-55,"19,626"
490,Yum Brands,"$6,584 ",16.50%,"$1,575 ",74.20%,"$5,966 ","$34,252.90 ",-12,"25,650"
491,Landstar System,"$6,540.40 ",58.10%,$381.50 ,98.60%,"$2,045.50 ","$5,600 ",115,"1,399"
492,CF Industries Holdings,"$6,538.30 ",58.50%,$917.10 ,189.30%,"$12,375.20 ","$21,551.30 ",117,"3,003"
493,Northern Trust,"$6,488.30 ",3%,"$1,545.30 ",27.80%,"$183,889.80 ","$24,215.10 ",-50,"21,100"
494,Robert Half International,"$6,461.40 ",26.50%,$598.60 ,95.50%,"$2,952.40 ","$12,638.10 ",25,"14,600"
495,Compass,"$6,421 ",72.60%,($494.10),-,"$1,800.60 ","$3,358.80 ",151,"4,775"
496,Hasbro,"$6,420.40 ",17.50%,$428.70 ,92.70%,"$10,037.80 ","$11,383.60 ",-2,"6,640"
497,Roper Technologies,"$6,415.80 ",16.10%,"$1,152.60 ",21.40%,"$23,713.90 ","$49,868.80 ",-9,"19,300"
498,ARKO,"$6,412.60 ",88.10%,$59.20 ,348.90%,"$2,942.30 ","$1,133.90 ",183,"11,236"
499,Frontier Communications,"$6,411 ",-10.40%,-,-,"$16,481 ","$6,763.10 ",-97,"15,640"
500,Ameren,"$6,394 ",10.40%,$990 ,13.70%,"$35,735 ","$24,198.70 ",-31,"9,116"
501,O-I Glass,"$6,357 ",4.40%,$149 ,-40.20%,"$8,832 ","$2,058 ",-46,"24,000"
502,Chemours,"$6,345 ",27.70%,$608 ,177.60%,"$7,550 ","$5,015 ",25,"6,400"
503,Crown Castle International,"$6,340 ",8.60%,"$1,096 ",3.80%,"$39,040 ","$79,937.30 ",-36,"5,000"
504,Agilent Technologies,"$6,319 ",18.40%,"$1,210 ",68.30%,"$10,705 ","$39,714 ",-2,"17,000"
505,McCormick,"$6,317.90 ",12.80%,$755.30 ,1.10%,"$12,905.80 ","$26,754 ",-23,"14,000"
506,Skechers U.S.A.,"$6,310.20 ",36.80%,$741.50 ,652.30%,"$6,491.30 ","$6,360.40 ",52,"8,950"
507,Watsco,"$6,280.20 ",24.20%,$418.90 ,55.40%,"$3,085.90 ","$11,842.60 ",17,"6,875"
508,Live Nation Entertainment,"$6,268.40 ",236.80%,($650.90),-,"$14,402.30 ","$26,425 ",486,"16,200"
509,Lululemon athletica,"$6,256.60 ",42.10%,$975.30 ,65.60%,"$4,942.50 ","$46,717.80 ",78,"29,000"
510,ABM Industries,"$6,228.60 ",4%,$126.30 ,42000%,"$4,436.20 ","$3,078.70 ",-48,"124,000"
511,Post Holdings,"$6,226.70 ",9.30%,$166.70 ,20737.50%,"$12,414.70 ","$4,284.40 ",-37,"10,735"
512,Moody's,"$6,218 ",15.80%,"$2,214 ",24.50%,"$14,680 ","$62,548.10 ",-12,"13,460"
513,Select Medical Holdings,"$6,204.50 ",12.20%,$402.20 ,55.30%,"$7,360.20 ","$3,208.60 ",-26,"43,200"
514,Alaska Air Group,"$6,176 ",73.20%,$478 ,-,"$13,951 ","$7,314.30 ",147,"21,691"
515,Big Lots,"$6,150.60 ",-0.80%,$177.80 ,-71.70%,"$3,927.30 ",$988.10 ,-66,"23,350"
516,Amkor Technology,"$6,138.30 ",21.50%,$643 ,90.20%,"$6,038.60 ","$5,313 ",9,"30,400"
517,Sinclair Broadcast Group,"$6,134 ",3.20%,($414),-,"$12,541 ","$2,008.10 ",-52,"11,500"
518,RPM International,"$6,106.30 ",10.90%,$502.60 ,65.10%,"$6,253 ","$10,560.80 ",-29,"15,490"
519,M&T Bank,"$6,105.80 ",-2.80%,"$1,858.70 ",37.40%,"$155,107.20 ","$21,875 ",-75,"17,342"
520,Sprouts Farmers Market,"$6,099.90 ",-5.70%,$244.20 ,-15.10%,"$2,923.10 ","$3,546.80 ",-83,"31,000"
521,Huntington Bancshares,"$6,080 ",16.10%,"$1,295 ",58.50%,"$174,064 ","$21,123.40 ",-11,"18,442"
522,CACI International,"$6,044.10 ",5.70%,$457.40 ,42.30%,"$6,172.40 ","$7,051.20 ",-49,"22,000"
523,JetBlue Airways,"$6,037 ",104.20%,($182),-,"$13,642 ","$4,786.90 ",229,"17,459"
524,SVB Financial Group,"$6,027 ",47.70%,"$1,833 ",51.70%,"$211,478 ","$32,901 ",89,"6,567"
525,Fastenal,"$6,010.90 ",6.40%,$925 ,7.70%,"$4,299 ","$34,187.90 ",-46,"18,370"
526,GameStop,"$6,010.70 ",18.10%,($381.30),-,"$3,499.30 ","$12,716.60 ",-5,"22,500"
527,Knight-Swift Transportation Holdings,"$5,998 ",28.30%,$743.40 ,81.30%,"$10,655.50 ","$8,386 ",24,"27,650"
528,Airbnb,"$5,991.80 ",77.40%,($352),-,"$13,708.50 ","$110,419.90 ",160,"6,132"
529,Patterson,"$5,912.10 ",7.70%,$156 ,-,"$2,751.50 ","$3,160 ",-38,"7,800"
530,Penn National Gaming,"$5,905 ",65%,$420.80 ,-,"$16,872.10 ","$7,140.20 ",129,"21,973"
531,ServiceNow,"$5,896 ",30.50%,$230 ,94.10%,"$10,798 ","$111,378 ",39,"16,881"
532,Nasdaq,"$5,886 ",4.60%,"$1,187 ",27.20%,"$20,115 ","$29,298.20 ",-52,"5,814"
533,Brunswick,"$5,846.20 ",34.50%,$593.30 ,59.20%,"$5,425 ","$6,197.30 ",59,"18,582"
534,Resideo Technologies,"$5,846 ",15.30%,$242 ,554.10%,"$5,853 ","$3,455.80 ",-11,"13,300"
535,Chesapeake Energy,"$5,809 ",11.50%,-,-,"$11,009 ","$11,135.90 ",-22,"1,300"
536,Petco Health and Wellness,"$5,807.10 ",18%,$164.40 ,-,"$6,497.90 ","$5,930.20 ",-5,"28,495"
537,Kemper,"$5,793 ",11.30%,($120.50),-129.40%,"$14,916.50 ","$3,606 ",-23,"10,300"
538,Hilton Worldwide Holdings,"$5,788 ",34.40%,$410 ,-,"$15,441 ","$42,356.60 ",58,"142,000"
539,Cerner,"$5,764.80 ",4.70%,$555.60 ,-28.80%,"$7,434.20 ","$27,492.20 ",-49,"25,150"
540,Levi Strauss,"$5,763.90 ",29.50%,$553.50 ,-,"$5,900.10 ","$7,874.70 ",40,"16,600"
541,Tapestry,"$5,746.30 ",15.80%,$834.20 ,-,"$8,382.40 ","$9,807.20 ",-13,"14,250"
542,NetApp,"$5,744 ",6.10%,$730 ,-10.90%,"$9,360 ","$18,470.50 ",-45,"11,000"
543,KB Home,"$5,724.90 ",36.90%,$564.70 ,90.60%,"$5,835.90 ","$2,858.10 ",60,"2,244"
544,Continental Resources,"$5,719.30 ",121.10%,"$1,661 ",-,"$18,591.10 ","$22,342.40 ",274,"1,254"
545,Intuitive Surgical,"$5,710.10 ",31%,"$1,704.60 ",60.70%,"$13,555 ","$108,361.90 ",46,"9,793"
546,Under Armour,"$5,683.50 ",27%,$360.10 ,-,"$4,991.40 ","$7,712.40 ",32,"12,300"
547,MDU Resources Group,"$5,680.70 ",2.70%,$378.10 ,-3.10%,"$8,910.40 ","$5,419.30 ",-61,"12,826"
548,Silgan Holdings,"$5,677.10 ",15.30%,$359.10 ,16.30%,"$7,770.80 ","$5,104.30 ",-18,"15,720"
549,Ryerson Holding,"$5,675.30 ",63.70%,$294.30 ,-,"$2,365.60 ","$1,344.60 ",127,"4,000"
550,Ingersoll Rand,"$5,655.20 ",15.20%,$562.50 ,-,"$15,154.50 ","$20,541.20 ",-17,"16,000"
551,Hologic,"$5,632.30 ",49.10%,"$1,871.50 ",67.80%,"$8,919.90 ","$19,305.10 ",90,"6,705"
552,Electronic Arts,"$5,629 ",1.70%,$837 ,-72.50%,"$13,288 ","$35,577.40 ",-67,"11,000"
553,Zebra Technologies,"$5,627 ",26.50%,$837 ,66.10%,"$6,215 ","$21,959.10 ",28,"9,800"
554,Coty,"$5,616.20 ",-16.60%,($201.30),-,"$13,691.40 ","$7,540.60 ",-128,"11,430"
555,Schneider National,"$5,608.70 ",23.20%,$405.40 ,91.50%,"$3,937.30 ","$4,551.60 ",10,"17,050"
556,Sonoco Products,"$5,590.40 ",6.70%,($85.50),-141.20%,"$5,073.20 ","$6,099.10 ",-45,"20,500"
557,Concentrix,"$5,587 ",-,$405.60 ,-,"$5,046.40 ","$8,605.20 ",-,"290,000"
558,Evergy,"$5,586.70 ",13.70%,$879.70 ,42.30%,"$28,520.50 ","$15,512.70 ",-26,"4,930"
559,Cornerstone Building Brands,"$5,583.10 ",20.90%,$665.90 ,-,"$5,827.50 ","$3,088.70 ",-2,"21,700"
560,Coca-Cola Consolidated,"$5,562.70 ",11.10%,$189.60 ,9.90%,"$3,445.60 ","$4,657.30 ",-34,"15,050"
561,Greif,"$5,556.10 ",23.10%,$390.70 ,259.10%,"$5,815.80 ","$3,134 ",11,"16,000"
562,Vulcan Materials,"$5,552.20 ",14.30%,$670.80 ,14.80%,"$13,682.60 ","$24,412.70 ",-23,"11,912"
563,Ametek,"$5,546.50 ",22.20%,$990.10 ,13.50%,"$11,898.20 ","$30,787.30 ",3,"18,500"
564,Monster Beverage,"$5,541.40 ",20.50%,"$1,377.50 ",-2.30%,"$7,804.80 ","$42,295.80 ",-2,"3,775"
565,Sealed Air,"$5,533.80 ",12.90%,$506.80 ,0.80%,"$6,229.30 ","$9,920.70 ",-31,"16,500"
566,NOV,"$5,524 ",-9.30%,($250),-,"$9,550 ","$7,700.20 ",-109,"27,043"
567,Las Vegas Sands,"$5,505 ",52.40%,($961),-,"$20,059 ","$29,696.40 ",87,"44,600"
568,Martin Marietta Materials,"$5,493.20 ",16.10%,$702.50 ,-2.60%,"$14,393 ","$24,015.10 ",-22,"10,000"
569,Marathon Oil,"$5,467 ",77.20%,$946 ,-,"$16,994 ","$18,349.50 ",164,"1,531"
570,Mattel,"$5,457.70 ",19.10%,$903 ,613.10%,"$6,393.90 ","$7,823.30 ",-7,"36,300"
571,Microchip Technology,"$5,438.40 ",3.10%,$349.40 ,-38.80%,"$16,478.80 ","$41,777.10 ",-66,"19,500"
572,Harley-Davidson,"$5,336.30 ",31.60%,$650 ,49978.90%,"$11,051.10 ","$6,062.90 ",42,"5,800"
573,Telephone & Data Systems,"$5,329 ",2%,$156 ,-31%,"$13,493 ","$2,163.40 ",-61,"8,800"
574,ADT,"$5,307.10 ",-0.10%,($340.80),-,"$16,894.40 ","$6,843 ",-70,"25,000"
575,First Republic Bank,"$5,305 ",17.70%,"$1,478 ",38.90%,"$181,087 ","$29,113.60 ",-1,"6,295"
576,Warner Music Group,"$5,301 ",18.80%,$304 ,-,"$7,211 ","$19,485.70 ",3,"5,900"
577,Pool,"$5,295.60 ",34.50%,$650.60 ,77.40%,"$3,230.10 ","$16,967.10 ",47,"5,650"
578,Old Dominion Freight Line,"$5,256.30 ",30.90%,"$1,034.40 ",53.80%,"$4,821.50 ","$34,307.50 ",41,"23,663"
579,Fortive,"$5,254.70 ",13.40%,$608.40 ,-62.30%,"$16,465.50 ","$21,877.90 ",-23,"18,000"
580,MDC Holdings,"$5,254.70 ",34.70%,$573.70 ,56.10%,"$4,963.50 ","$2,692.70 ",49,"2,080"
581,NGL Energy Partners,"$5,243.20 ",-73.50%,($639.80),-,"$5,947.30 ",$288.60 ,-430,997
582,Edwards Lifesciences,"$5,232.50 ",19.30%,"$1,503.10 ",82.50%,"$8,502.60 ","$73,141.40 ",7,"15,700"
583,Hanover Insurance Group,"$5,227.80 ",8.30%,$418.70 ,16.70%,"$14,254.30 ","$5,317.90 ",-41,"4,400"
584,Syneos Health,"$5,213 ",18.10%,$234.80 ,21.80%,"$8,237.10 ","$8,436.70 ",2,"27,443"
585,Xylem,"$5,195 ",6.50%,$427 ,68.10%,"$8,276 ","$15,354.70 ",-47,"16,700"
586,Church & Dwight,"$5,190.10 ",6%,$827.50 ,5.30%,"$7,996.50 ","$24,119.10 ",-51,"5,100"
587,American Axle & Manufacturing,"$5,156.60 ",9.50%,$5.90 ,-,"$5,635.70 ",$888.30 ,-40,"18,000"
588,Meritage Homes,"$5,141.30 ",14.20%,$737.40 ,74.10%,"$4,807.50 ","$2,907.30 ",-11,"1,773"
589,Workday,"$5,138.80 ",19%,$29.40 ,-,"$10,498.50 ","$60,583.40 ",5,"15,200"
590,Rush Enterprises,"$5,126.10 ",8.20%,$241.40 ,110.10%,"$3,120 ","$2,788.50 ",-45,"7,141"
591,Yellow,"$5,121.80 ",13.50%,($109.10),-,"$2,425.60 ",$360.30 ,-18,"32,000"
592,Encompass Health,"$5,121.60 ",10.30%,$412.20 ,45%,"$6,864.90 ","$7,071.10 ",-38,"35,681"
593,Simon Property Group,"$5,116.80 ",11.10%,"$2,249.60 ",102.20%,"$33,777.40 ","$43,197.80 ",-33,"2,850"
594,Globe Life,"$5,112.90 ",7.90%,$745 ,1.80%,"$29,768 ","$9,977.30 ",-50,"3,222"
595,Skyworks Solutions,"$5,109.10 ",52.30%,"$1,498.30 ",83.90%,"$8,590.70 ","$21,547.50 ",95,"10,945"
