rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
596,Endeavor Group Holdings,"$5,077.70 ",46%,($296.60),-,"$11,434.50 ","$20,363.10 ",78,"7,700"
597,Twitter,"$5,077.50 ",36.60%,($221.40),-,"$14,059.50 ","$30,976.80 ",50,"7,500"
598,Leggett & Platt,"$5,072.60 ",18.50%,$402.40 ,62.50%,"$5,307.30 ","$4,659 ",-,"20,300"
599,Western Union,"$5,070.80 ",4.90%,$805.80 ,8.30%,"$8,823.50 ","$7,374.70 ",-58,"10,500"
600,PerkinElmer,"$5,067.20 ",34%,$943.20 ,29.60%,"$15,000.60 ","$22,009.40 ",39,"16,700"
601,SS&C Technologies Holdings,"$5,051 ",8.20%,$800 ,28%,"$17,333 ","$19,235.10 ",-49,"24,900"
602,CUNA Mutual Group,"$5,049.50 ",24.70%,$622.30 ,327.70%,"$44,345 ",-,13,"4,100"
603,FMC,"$5,045.20 ",8.70%,$736.50 ,33.50%,"$10,581.30 ","$16,563.80 ",-48,"6,400"
604,Carlisle,"$5,030 ",18.50%,$421.70 ,31.70%,"$7,246.80 ","$12,804.50 ",-5,"11,250"
605,American Eagle Outfitters,"$5,010.80 ",33.30%,$419.60 ,-,"$3,786.60 ","$2,836.60 ",37,"24,000"
606,Core & Main,"$5,004 ",37.40%,$166 ,348.60%,"$4,434 ","$5,948.80 ",-,"4,100"
607,Vertiv Holdings,"$4,998.10 ",14.40%,$119.60 ,-,"$6,939.60 ","$5,263.90 ",-17,"24,000"
608,Broadridge Financial Solutions,"$4,993.70 ",10.30%,$547.50 ,18.40%,"$8,119.80 ","$18,182.70 ",-40,"13,704"
609,Ingles Markets,"$4,987.90 ",8.20%,$249.70 ,39.80%,"$2,018.30 ","$1,691.40 ",-50,"18,460"
610,TPG,"$4,976.40 ",135.30%,"$2,180.90 ",198.10%,"$8,962 ","$9,304.90 ",-,"1,013"
611,Insperity,"$4,973.10 ",16%,$124.10 ,-10.20%,"$1,753.10 ","$3,849.80 ",-14,"3,600"
612,Howmet Aerospace,"$4,972 ",-5.50%,$258 ,-1.10%,"$10,219 ","$15,055.40 ",-105,"19,900"
613,R.R. Donnelley & Sons,"$4,963.70 ",-8.10%,$3.70 ,-96.20%,"$3,131.40 ",-,-114,"32,000"
614,Keysight Technologies,"$4,941 ",17.10%,$894 ,42.60%,"$7,781 ","$28,746.60 ",-13,"14,300"
615,Tempur Sealy International,"$4,930.80 ",34.10%,$624.50 ,79%,"$4,323.40 ","$4,997.70 ",37,"12,000"
616,Scotts Miracle-Gro,"$4,925 ",19.20%,$512.50 ,32.30%,"$4,800 ","$6,834.60 ",-9,"8,050"
617,Equifax,"$4,923.90 ",19.30%,$744.20 ,43.10%,"$11,040.90 ","$29,141.80 ",-9,"12,700"
618,Kelly Services,"$4,909.70 ",8.70%,$156.10 ,-,"$2,894.20 ",$856 ,-47,"7,400"
619,NiSource,"$4,899.60 ",4.70%,$584.90 ,-,"$24,156.90 ","$12,891.20 ",-70,"7,307"
620,OneMain Holdings,"$4,895 ",-,"$1,314 ",80%,"$22,079 ","$6,042.80 ",-84,"8,800"
621,DoorDash,"$4,888 ",69.40%,($468),-,"$6,809 ","$40,830.30 ",148,"8,600"
622,Avient,"$4,818.80 ",48.60%,$230.80 ,75.40%,"$4,997.20 ","$4,388.40 ",80,"8,700"
623,Sanderson Farms,"$4,799.70 ",34.70%,$455.10 ,1509.60%,"$2,345 ","$4,185.40 ",39,"17,662"
624,TransDigm Group,"$4,798 ",-7.40%,$680 ,-2.70%,"$19,315 ","$36,135.80 ",-108,"13,300"
625,Stifel Financial,"$4,783.10 ",25.30%,$824.90 ,63.80%,"$34,049.70 ","$7,226 ",8,"8,600"
626,JELD-WEN Holding,"$4,771.70 ",12.70%,$168.80 ,84.30%,"$3,738.70 ","$1,826 ",-26,"24,700"
627,Ares Management,"$4,770.60 ",122.80%,$408.80 ,168.70%,"$21,605.20 ","$23,821.10 ",-,"2,100"
628,Elanco Animal Health,"$4,765 ",45.60%,($472),-,"$16,483 ","$12,345.40 ",71,"9,800"
629,Prologis,"$4,759.40 ",7.20%,"$2,939.70 ",98.40%,"$58,486.20 ","$119,524.50 ",-45,"2,053"
630,Welltower,"$4,742.10 ",3%,$336.10 ,-65.70%,"$34,910.30 ","$43,001.50 ",-69,464
631,Darling Ingredients,"$4,741.40 ",32.70%,$650.90 ,119.30%,"$6,133.70 ","$12,987.40 ",29,"9,900"
632,Juniper Networks,"$4,735.40 ",6.50%,$252.70 ,-2%,"$8,887 ","$11,986.60 ",-50,"10,191"
633,Gartner,"$4,734 ",15.50%,$793.60 ,197.50%,"$7,416.30 ","$24,477.20 ",-21,"16,600"
634,Par Pacific Holdings,"$4,710.10 ",50.70%,($81.30),-,"$2,570.30 ",$783.30 ,91,"1,336"
635,Hubbell,"$4,703.50 ",12.40%,$399.50 ,13.80%,"$5,281.50 ","$9,959.60 ",-33,"18,300"
636,CME Group,"$4,689.70 ",-4%,"$2,636.40 ",25.20%,"$196,780.30 ","$85,492.30 ",-99,"3,480"
637,Nexstar Media Group,"$4,648.40 ",3.30%,$834.60 ,2.90%,"$13,264.50 ","$7,728.30 ",-61,"11,817"
638,Tutor Perini,"$4,641.80 ",-12.70%,$91.90 ,-15.20%,"$4,724.90 ",$551.80 ,-135,"7,800"
639,Antero Resources,"$4,619.40 ",32.30%,($186.90),-,"$13,896.50 ","$9,608 ",33,519
640,Teledyne Technologies,"$4,614.30 ",49.50%,$445.30 ,10.80%,"$14,430.30 ","$22,102.90 ",92,"14,500"
641,Snap-on,"$4,601.70 ",16.70%,$820.50 ,30.90%,"$6,759.70 ","$10,976.10 ",-18,"12,800"
642,Rent-A-Center,"$4,583.50 ",62.90%,$134.90 ,-35.20%,"$2,993.30 ","$1,486.90 ",138,"14,290"
643,Covetrus,"$4,575 ",5.40%,($54),-,"$3,410 ","$2,319.30 ",-50,"4,873"
644,Crestwood Equity Partners,"$4,569 ",102.70%,($78.50),-,"$4,445.70 ","$2,931.50 ",260,645
645,Louisiana-Pacific,"$4,553 ",63.30%,"$1,377 ",176%,"$2,194 ","$5,344.10 ",142,"4,800"
646,Urban Outfitters,"$4,548.80 ",31.90%,$310.60 ,25030.70%,"$3,791.30 ","$2,421.40 ",32,"16,330"
647,Penn Mutual Life Insurance,"$4,545.60 ",22.80%,$522.90 ,82.20%,"$44,190.90 ",-,2,"3,194"
648,Amerco,"$4,542 ",14.20%,$610.90 ,38.20%,"$14,651.60 ","$11,704.70 ",-28,"22,052"
649,TriNet Group,"$4,540 ",12.50%,$338 ,24.30%,"$3,309 ","$6,482.50 ",-31,"2,800"
650,Sentry Insurance Group,"$4,526.20 ",26.20%,$739.90 ,266.70%,"$23,880.50 ",-,8,"4,064"
651,Illumina,"$4,526 ",39.70%,$762 ,16.20%,"$15,217 ","$54,855.80 ",55,"10,775"
652,Iron Mountain,"$4,491.50 ",8.30%,$450.20 ,31.40%,"$14,450 ","$16,059.50 ",-47,"25,000"
653,LCI Industries,"$4,472.70 ",60%,$287.70 ,81.60%,"$3,288.10 ","$2,624.50 ",131,"13,900"
654,Marvell Technology,"$4,462.40 ",50.30%,($421),-,"$22,108.60 ","$60,795.70 ",-,"6,712"
655,PennyMac Financial Services,"$4,450.20 ",-1.90%,"$1,003.50 ",-39.10%,"$18,776.60 ","$2,948.50 ",-88,"7,208"
656,Digital Realty Trust,"$4,427.90 ",13.40%,"$1,709.30 ",379.60%,"$36,369.60 ","$40,337.70 ",-29,"3,030"
657,TreeHouse Foods,"$4,405.50 ",-3.60%,($12.50),-190.60%,"$5,207 ","$1,800 ",-93,"10,000"
658,Ralph Lauren,"$4,400.80 ",-28.60%,($121.10),-131.50%,"$7,887.50 ","$8,073.20 ",-208,"16,200"
659,Mattress Firm Group,"$4,392.90 ",34.90%,($165.10),-231.40%,"$3,539.10 ",-,-,"8,900"
660,American National Group,"$4,391.80 ",15.80%,$699.30 ,49.60%,"$31,320.30 ","$5,084.10 ",-24,"4,545"
661,Autodesk,"$4,386.40 ",15.70%,$497 ,-58.90%,"$8,606.80 ","$46,580 ",-24,"12,600"
662,Domino's Pizza,"$4,357.40 ",5.80%,$510.50 ,3.90%,"$1,671.80 ","$14,665.90 ",-52,"10,450"
663,ASGN,"$4,333.80 ",9.70%,$409.90 ,104.60%,"$3,502.80 ","$6,022.20 ",-41,"3,900"
664,Flowers Foods,"$4,330.80 ",-1.30%,$206.20 ,35.40%,"$3,253.30 ","$5,438.60 ",-76,"8,900"
665,BlueLinx Holdings,"$4,277.20 ",38.10%,$296.10 ,266.10%,"$1,317.50 ",$699.50 ,62,"2,045"
666,Palo Alto Networks,"$4,256.10 ",24.90%,($498.90),-,"$10,241.60 ","$61,307.50 ",16,"10,473"
667,Maximus,"$4,254.50 ",22.90%,$291.20 ,35.80%,"$4,119 ","$4,641.10 ",10,"35,800"
668,Dentsply Sirona,"$4,251 ",27.20%,$421 ,-,"$9,220 ","$10,708 ",23,"15,000"
669,Hub Group,"$4,232.40 ",21.10%,$171.50 ,133.10%,"$2,437.30 ","$2,678.50 ",2,"4,700"
670,Voya Financial,"$4,230 ",-53.70%,"$2,126 ",-,"$171,262 ","$7,042.20 ",-338,"5,970"
670,Bread Financial Holdings,"$4,230 ",-6.40%,$801 ,274.80%,"$21,746 ","$2,804.60 ",-101,"6,000"
672,Weis Markets,"$4,224.40 ",2.70%,$108.80 ,-8.50%,"$1,910.50 ","$1,921.10 ",-61,"24,000"
673,Century Communities,"$4,216.30 ",33.40%,$498.50 ,141.80%,"$3,496.90 ","$1,783.20 ",44,"1,600"
674,Synopsys,"$4,204.20 ",14.10%,$757.50 ,14%,"$8,752.30 ","$51,023.20 ",-23,"16,361"
675,Brink's,"$4,200.20 ",13.80%,$105.20 ,557.50%,"$5,566.70 ","$3,234.40 ",-25,"73,350"
676,Lennox International,"$4,194.10 ",15.40%,$464 ,30.20%,"$2,171.90 ","$9,447.20 ",-23,"11,000"
677,Service Corp. International,"$4,143.10 ",18%,$802.90 ,55.60%,"$15,691.20 ","$10,581.30 ",-7,"20,840"
678,Conduent,"$4,140 ",-0.60%,($28),-,"$4,036 ","$1,111.60 ",-74,"60,000"
679,Timken,"$4,132.90 ",17.60%,$369.10 ,29.70%,"$5,170.70 ","$4,539.60 ",-10,"18,029"
680,Domtar,"$4,132 ",-11.10%,($27),-,"$4,854 ",-,-127,"6,100"
681,Bloomin' Brands,"$4,122.40 ",30%,$215.60 ,-,"$3,294.30 ","$1,966.60 ",33,"82,000"
682,CNO Financial Group,"$4,122.20 ",7.90%,$441 ,46.10%,"$36,204.40 ","$2,945.70 ",-50,"3,350"
683,Snap,"$4,117 ",64.20%,($488),-,"$7,536.30 ","$58,458.40 ",156,"5,661"
684,Zoom Video Communications,"$4,099.90 ",54.60%,"$1,375.60 ",104.60%,"$7,551.30 ","$35,066.30 ",126,"6,787"
685,Patrick Industries,"$4,078.10 ",64%,$224.90 ,131.70%,"$2,650.70 ","$1,408.20 ",159,"11,000"
686,Paychex,"$4,056.80 ",0.40%,"$1,097.50 ",-0.10%,"$9,227.20 ","$49,268 ",-69,"15,000"
687,Atlas Air Worldwide Holdings,"$4,030.80 ",25.50%,$493.30 ,36.90%,"$6,443.20 ","$2,523.40 ",21,"4,056"
688,Bright Health Group,"$4,029.40 ",233.70%,"($1,184.90)",-,"$3,598.30 ","$1,213.50 ",-,"3,203"
689,Peloton Interactive,"$4,021.80 ",120.30%,($189),-,"$4,485.60 ","$8,760.90 ",-,"8,662"
690,Country Financial,"$4,016.20 ",65.30%,$419.20 ,47.40%,"$16,327.20 ",-,164,"3,149"
691,Qorvo,"$4,015.30 ",24%,$733.60 ,119.40%,"$7,221.50 ","$13,456.40 ",14,"8,750"
692,Catalent,"$3,998 ",29.20%,$585 ,165.10%,"$9,112 ","$19,862.70 ",36,"17,300"
693,Mercury General,"$3,993.40 ",5.50%,$247.90 ,-33.80%,"$6,772.50 ","$3,045.40 ",-55,"4,300"
694,AMN Healthcare Services,"$3,984.20 ",66.40%,$327.40 ,363.30%,"$3,131.90 ","$4,796.10 ",168,"3,800"
695,Tri Pointe Homes,"$3,982.20 ",22.10%,$469.30 ,66.30%,"$4,336.20 ","$2,160.10 ",5,"1,390"
696,ArcBest,"$3,980.10 ",35.40%,$213.50 ,200.30%,"$2,112.70 ","$1,979.70 ",59,"14,000"
697,Toro,"$3,959.60 ",17.20%,$409.90 ,24.30%,"$2,936.10 ","$8,936.90 ",-10,"10,982"
698,Spirit AeroSystems Holdings,"$3,953 ",16.10%,($540.80),-,"$7,737.30 ","$5,130.60 ",-14,"16,100"
699,Align Technology,"$3,952.60 ",59.90%,$772 ,-56.50%,"$5,942.10 ","$34,354.80 ",151,"22,540"
700,loanDepot,"$3,943.20 ",-11.30%,$113.50 ,-94.40%,"$11,812.30 ","$1,290.30 ",-117,"11,307"
701,APi Group,"$3,940 ",9.80%,$47 ,-,"$5,159 ","$4,891.10 ",-45,"13,300"
702,American Water Works,"$3,930 ",4.10%,"$1,263 ",78.10%,"$26,075 ","$30,085.50 ",-62,"6,400"
703,Matson,"$3,925.30 ",64.70%,$927.40 ,380.30%,"$3,693.10 ","$4,927.50 ",163,"4,259"
704,Diebold Nixdorf,"$3,905.20 ",0.10%,($78.80),-,"$3,507.20 ",$531.20 ,-76,"22,000"
705,Marriott Vacations Worldwide,"$3,890 ",34.80%,$49 ,-,"$9,613 ","$6,620 ",64,"20,300"
706,Terex,"$3,886.80 ",26.10%,$220.90 ,-,"$2,863.50 ","$2,485.50 ",29,"8,600"
707,Sally Beauty Holdings,"$3,875 ",10.30%,$239.90 ,111.80%,"$2,847.10 ","$1,720.50 ",-39,"29,000"
708,Enovis,"$3,854.30 ",25.50%,$71.70 ,68.10%,"$8,515.30 ","$6,419.30 ",29,"16,200"
709,IAC/InterActiveCorp,"$3,845.10 ",26.20%,$597.50 ,121.50%,"$12,300.30 ","$9,001.40 ",31,"13,200"
710,Meritor,"$3,833 ",25.90%,$199 ,-18.80%,"$2,938 ","$2,519.40 ",32,"9,600"
711,Ventas,"$3,828 ",0.90%,$49 ,-88.80%,"$24,717.80 ","$24,676.20 ",-77,434
712,GoDaddy,"$3,815.70 ",15%,$242.30 ,-,"$7,417.10 ","$14,018.70 ",-15,"6,611"
713,Regal Rexnord,"$3,810.30 ",31.10%,$209.90 ,10.90%,"$10,281.60 ","$10,002.10 ",50,"30,000"
714,Puget Energy,"$3,805.70 ",14.40%,$260.80 ,42.80%,"$15,871.90 ",-,-19,"3,185"
715,Clean Harbors,"$3,805.60 ",21%,$203.20 ,50.70%,"$5,653.70 ","$6,073.80 ",6,"18,300"
716,Pinnacle West Capital,"$3,803.80 ",6%,$618.70 ,12.40%,"$22,003.20 ","$8,820 ",-59,"5,872"
717,eXp World Holdings,"$3,771.20 ",109.70%,$81.20 ,160.90%,$413.80 ,"$3,149.30 ",-,"1,669"
718,Mueller Industries,"$3,769.30 ",57.20%,$468.50 ,235.90%,"$1,728.90 ","$3,100.40 ",143,"5,337"
719,Wynn Resorts,"$3,763.70 ",79.60%,($755.80),-,"$12,530.80 ","$9,243.30 ",221,"26,950"
720,RH,"$3,758.80 ",32%,$688.50 ,153.30%,"$5,540.50 ","$7,079 ",57,"6,100"
721,EPAM Systems,"$3,758.10 ",41.30%,$481.70 ,47.20%,"$3,523.20 ","$16,870.70 ",87,"58,824"
722,M/I Homes,"$3,745.90 ",23%,$396.90 ,65.40%,"$3,239.90 ","$1,262.20 ",19,"1,657"
723,Generac Holdings,"$3,737.20 ",50.40%,$550.50 ,57%,"$4,877.80 ","$18,960.30 ",122,"9,248"
724,Mettler-Toledo International,"$3,717.90 ",20.50%,$769 ,27.60%,"$3,326.80 ","$31,220.30 ",10,"16,700"
725,Abercrombie & Fitch,"$3,712.80 ",18.80%,$263 ,-,"$2,939.50 ","$1,619.50 ",-1,"19,250"
726,Teradyne,"$3,702.90 ",18.60%,"$1,014.60 ",29.40%,"$3,809.40 ","$19,202.60 ",-,"5,900"
727,American Equity Investment Life Holding,"$3,689.50 ",52.20%,$474 ,-29.40%,"$78,349.10 ","$3,869.20 ",130,850
728,Southwest Gas Holdings,"$3,680.50 ",11.60%,$200.80 ,-13.60%,"$12,765.30 ","$5,233.60 ",-30,"12,720"
729,Pitney Bowes,"$3,673.60 ",3.40%,($1.40),-,"$4,958.90 ",$900.10 ,-65,"11,500"
730,Lamb Weston Holdings,"$3,670.90 ",-3.20%,$317.80 ,-13.10%,"$4,209.40 ","$8,699.10 ",-95,"7,800"
731,Alliant Energy,"$3,669 ",7.40%,$659 ,7.30%,"$18,553 ","$15,670.60 ",-51,"3,313"
732,Resolute Forest Products,"$3,664 ",30.90%,$307 ,2970%,"$3,538 ",$991.70 ,51,"6,900"
733,Parsons,"$3,660.80 ",-6.60%,$64.10 ,-35%,"$3,830.90 ","$4,012 ",-108,"15,500"
734,Trimble,"$3,659.10 ",16.20%,$492.70 ,26.40%,"$7,099.60 ","$18,122.70 ",-14,"11,931"
735,OGE Energy,"$3,653.70 ",72.20%,$737.30 ,-,"$12,606.40 ","$8,164.20 ",198,"2,185"
736,Garrett Motion,"$3,633 ",19.70%,-,-,"$2,706 ",$463.90 ,7,"7,600"
737,Winnebago Industries,"$3,629.80 ",54.10%,$281.90 ,358.80%,"$2,062.60 ","$1,770.90 ",140,"6,532"
738,Ciena,"$3,620.70 ",2.50%,$500.20 ,38.40%,"$4,865.20 ","$9,223.40 ",-72,"7,205"
739,PriceSmart,"$3,619.90 ",8.70%,$98 ,25.40%,"$1,705.80 ","$2,434.10 ",-45,"10,400"
740,Advantage Solutions,"$3,602.30 ",14.20%,$54.50 ,-,"$5,854.30 ","$2,029.60 ",-22,"45,000"
741,H&R Block,"$3,588.60 ",35.90%,$683.90 ,-,"$4,014.40 ","$4,284.60 ",70,"38,000"
742,iHeartMedia,"$3,558.30 ",20.70%,($159.20),-,"$8,881.30 ","$2,728.10 ",11,"9,990"
743,Super Micro Computer,"$3,557.40 ",6.50%,$111.90 ,32.70%,"$2,242 ","$1,963 ",-50,"4,155"
744,Flowserve,"$3,541.10 ",-5%,$125.90 ,-3.40%,"$4,749.80 ","$4,681.40 ",-101,"16,000"
745,Charles River Laboratories International,"$3,540.20 ",21.10%,$391 ,7.30%,"$7,024.30 ","$14,425.40 ",15,"19,300"
746,A.O. Smith,"$3,538.90 ",22.20%,$487.10 ,41.20%,"$3,474.40 ","$10,032.20 ",21,"13,700"
747,New Residential Investment,"$3,533.10 ",512.80%,$772.20 ,-,"$39,742.20 ","$5,125 ",-,"12,296"
748,Medical Mutual of Ohio,"$3,514.80 ",-0.30%,$78.30 ,-22%,"$2,646.40 ",-,-81,"2,834"
749,Granite Construction,"$3,501.90 ",-1.70%,$10.10 ,-,"$2,494.90 ","$1,504.70 ",-86,"2,600"
750,Valmont Industries,"$3,501.60 ",20.90%,$195.60 ,39%,"$3,447.20 ","$5,083.40 ",16,"11,041"
751,Sprague Resources,"$3,498.20 ",49.80%,($68.90),-303.80%,"$1,418.30 ",$433.70 ,135,757
752,Primoris Services,"$3,497.60 ",0.20%,$115.60 ,10.10%,"$2,543.30 ","$1,269.80 ",-79,"10,810"
753,Cboe Global Markets,"$3,494.80 ",2%,$529 ,13%,"$6,814.50 ","$12,148.20 ",-74,"1,196"
754,Carter's,"$3,486.40 ",15.30%,$339.70 ,209.70%,"$3,201.80 ","$3,763.40 ",-9,"15,900"
755,TopBuild,"$3,486.20 ",28.30%,$324 ,31.20%,"$4,258.50 ","$5,987.10 ",40,"13,006"
756,SiteOne Landscape Supply,"$3,475.70 ",28.50%,$238.40 ,96.50%,"$2,116.10 ","$7,255.50 ",46,"5,475"
757,Texas Roadhouse,"$3,463.90 ",44.40%,$245.30 ,684.80%,"$2,512 ","$5,787.80 ",103,"73,300"
758,Akamai Technologies,"$3,461.20 ",8.20%,$651.60 ,17%,"$8,138.70 ","$19,210 ",-47,"8,700"
759,Acuity Brands,"$3,461 ",4%,$306.30 ,23.40%,"$3,575.10 ","$6,628.90 ",-63,"13,000"
759,Brown-Forman,"$3,461 ",2.90%,$903 ,9.20%,"$6,522 ","$31,376.60 ",-70,"4,700"
761,Navient,"$3,454 ",-7.30%,$717 ,74%,"$80,605 ","$2,592.30 ",-117,"5,263"
762,Coterra Energy,"$3,449 ",135.20%,"$1,158 ",477.50%,"$19,900 ","$21,872.10 ",-,936
763,Option Care Health,"$3,438.60 ",13.40%,$139.90 ,-,"$2,790.90 ","$5,139 ",-19,"6,334"
764,Floor & Decor Holdings,"$3,433.50 ",41.50%,$283.20 ,45.30%,"$3,730.70 ","$8,573.80 ",92,"9,276"
765,Public Storage,"$3,415.80 ",17.20%,"$1,953.30 ",43.90%,"$17,380.90 ","$68,438.20 ",-3,"5,800"
766,Cabot,"$3,409 ",30.40%,$250 ,-,"$3,306 ","$3,871.10 ",47,"4,500"
767,Crane Holdings,"$3,408 ",16%,$435.40 ,140.60%,"$4,486.60 ","$6,158.90 ",-10,"11,000"
768,Atmos Energy,"$3,407.50 ",20.80%,$665.60 ,10.70%,"$19,608.70 ","$16,182.80 ",10,"4,684"
769,Selective Insurance Group,"$3,379.20 ",15.60%,$403.80 ,63.90%,"$10,461.40 ","$5,391.50 ",-8,"2,440"
770,Take-Two Interactive Software,"$3,372.80 ",9.20%,$588.90 ,45.60%,"$6,028.20 ","$17,744.10 ",-40,"6,495"
771,Boyd Gaming,"$3,369.80 ",54.70%,$463.80 ,-,"$6,224.20 ","$7,234 ",145,"15,114"
772,Plexus,"$3,368.90 ",-0.60%,$138.90 ,18.20%,"$2,461.90 ","$2,298.60 ",-87,"19,200"
773,ScanSource,"$3,364.20 ",-6.80%,$10.80 ,-,"$1,671.70 ",$890.80 ,-118,"2,200"
774,Franchise Group,"$3,362.70 ",56.20%,$363.80 ,1351.40%,"$3,913.20 ","$1,669.60 ",150,"11,895"
775,NLV Financial,"$3,350.80 ",30.20%,$392.10 ,102.50%,"$41,942.40 ",-,48,"1,157"
776,CrossAmerica Partners,"$3,350.50 ",87.10%,$21.70 ,-79.80%,"$1,270.10 ",$826.50 ,-,"2,218"
777,Mr. Cooper Group,"$3,344 ",22.40%,"$1,454 ",376.70%,"$14,204 ","$3,369.40 ",15,"8,200"
778,Fortinet,"$3,342.20 ",28.80%,$606.80 ,24.20%,"$5,919.10 ","$54,957.10 ",38,"10,195"
779,Brinker International,"$3,337.80 ",8.40%,$131.60 ,439.30%,"$2,274.90 ","$1,701.90 ",-43,"59,491"
780,Albemarle,"$3,328 ",6.40%,$123.70 ,-67.10%,"$10,974.10 ","$25,899.40 ",-57,"6,000"
781,Peabody Energy,"$3,318.30 ",15.20%,$360.10 ,-,"$4,949.80 ","$3,391.50 ",-9,"4,900"
782,Light & Wonder,"$3,310 ",21.50%,$371 ,-,"$7,883 ","$5,679.70 ",12,"5,600"
783,Evercore,"$3,307.10 ",44.70%,$740.10 ,111.10%,"$3,802.70 ","$4,275.10 ",116,"1,940"
784,Stewart Information Services,"$3,305.80 ",44.50%,$323.20 ,108.70%,"$2,813.40 ","$1,635.10 ",114,"7,300"
785,Central Garden & Pet,"$3,303.70 ",22.60%,$151.70 ,25.70%,"$3,116.70 ","$2,286.50 ",19,"6,750"
786,GMS,"$3,298.80 ",1.80%,$105.60 ,351.50%,"$2,483.90 ","$2,142.10 ",-83,"5,843"
787,H.B. Fuller,"$3,278 ",17.50%,$161.40 ,30.50%,"$4,274.50 ","$3,505.20 ",-1,"6,500"
788,Middleby,"$3,250.80 ",29.30%,$488.50 ,135.70%,"$6,383.60 ","$8,961.10 ",49,"10,624"
789,Renewable Energy Group,"$3,244.10 ",51.80%,$213.80 ,74.10%,"$2,558.90 ","$3,056.20 ",139,"1,196"
790,MSC Industrial Direct,"$3,243.20 ",1.60%,$216.90 ,-13.60%,"$2,462.10 ","$4,758.30 ",-78,"6,472"
791,Vishay Intertechnology,"$3,240.50 ",29.50%,$298 ,142.40%,"$3,543.30 ","$2,840.10 ",49,"22,800"
792,Applied Industrial Technologies,"$3,235.90 ",-0.30%,$144.80 ,502.10%,"$2,271.80 ","$3,947.90 ",-91,"5,947"
793,Lincoln Electric Holdings,"$3,234.20 ",21.80%,$276.50 ,34.10%,"$2,592.30 ","$8,079.10 ",16,"11,000"
794,First Horizon,"$3,234 ",-4.60%,$999 ,18.20%,"$89,092 ","$12,542.90 ",-108,"7,676"
