rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
795,Spirit Airlines,"$3,230.80 ",78.50%,($472.60),-,"$8,540 ","$2,375.40 ",-,"9,823"
796,AptarGroup,"$3,227.20 ",10.20%,$244.10 ,14%,"$4,141.40 ","$7,702.90 ",-37,"13,000"
797,Citrix Systems,"$3,217.20 ",-0.60%,$307.50 ,-39%,"$6,975.50 ","$12,704.60 ",-90,"9,700"
798,IDEXX Laboratories,"$3,215.40 ",18.80%,$744.80 ,28%,"$2,437.20 ","$46,089.30 ",2,"10,350"
799,Tetra Tech,"$3,213.50 ",7.30%,$232.80 ,33.90%,"$2,576.60 ","$8,906.70 ",-51,"21,000"
800,Lyft,"$3,208.30 ",35.70%,"($1,009.40)",-,"$4,773.90 ","$13,384.60 ",75,"4,453"
801,Gannett,"$3,208.10 ",-5.80%,($135),-,"$2,828.10 ",$643.90 ,-118,"16,300"
802,ResMed,"$3,196.80 ",8.10%,$474.50 ,-23.70%,"$4,728.10 ","$35,463.30 ",-51,"7,970"
803,Designer Brands,"$3,196.60 ",43%,$154.50 ,-,"$2,014.60 ",$991.40 ,104,"13,500"
804,Graham Holdings,"$3,186 ",10.30%,$352.10 ,17.20%,"$7,425.50 ","$3,000.60 ",-36,"15,048"
805,Vroom,"$3,184.30 ",134.50%,($370.90),-,"$2,366.80 ",$364.70 ,-,"1,807"
806,Worthington Industries,"$3,171.40 ",3.70%,$723.80 ,818.60%,"$3,373.20 ","$2,537.80 ",-68,"9,000"
807,Calumet Specialty Products Partners,"$3,148 ",38.80%,($260.10),-,"$2,127.90 ","$1,070.80 ",96,"1,450"
808,Xilinx,"$3,147.60 ",-0.50%,$646.50 ,-18.40%,"$5,519.20 ",-,-92,"4,890"
809,TransUnion,"$3,145 ",15.80%,"$1,387.10 ",304.20%,"$12,635 ","$19,882.60 ",-13,"10,200"
810,Travel + Leisure,"$3,134 ",45.10%,$308 ,-,"$6,588 ","$4,966.20 ",112,"16,800"
811,Callaway Golf,"$3,133.40 ",97.10%,$322 ,-,"$7,747.80 ","$4,337.10 ",-,"24,800"
812,Dycom Industries,"$3,130.50 ",-2.10%,$48.60 ,41.50%,"$2,118.20 ","$2,821 ",-102,"15,024"
813,Columbia Sportswear,"$3,126.40 ",25%,$354.10 ,227.80%,"$3,067.10 ","$5,840.40 ",28,"8,325"
814,II-VI,"$3,105.90 ",30.50%,$297.60 ,-,"$6,512.70 ","$7,708.20 ",54,"22,961"
815,Change Healthcare,"$3,090.40 ",1470.40%,($112.20),-,"$10,112.60 ","$6,799.30 ",-,"15,000"
816,Grocery Outlet Holding,"$3,079.60 ",-1.80%,$62.30 ,-41.60%,"$2,669.80 ","$3,148 ",-94,875
817,AMC Networks,"$3,077.60 ",9.30%,$250.60 ,4.40%,"$5,748.90 ","$1,721.70 ",-38,"1,883"
818,Hyster-Yale Materials Handling,"$3,075.70 ",9.40%,($173),-566.30%,"$1,970.10 ",$561.20 ,-36,"8,100"
819,ChampionX,"$3,075 ",61.80%,$113.30 ,-,"$3,534.70 ","$4,976.70 ",167,"7,000"
820,Comfort Systems USA,"$3,073.60 ",7.60%,$143.30 ,-4.50%,"$2,209.10 ","$3,200.50 ",-44,"13,200"
821,EQT,"$3,064.70 ",0.20%,"($1,155.80)",-,"$21,607.40 ","$12,955.40 ",-82,693
822,Brown & Brown,"$3,051.40 ",16.80%,$587.10 ,22.20%,"$9,795.40 ","$20,395.70 ",-8,"12,023"
823,LGI Homes,"$3,050.10 ",28.80%,$429.60 ,32.60%,"$2,351.90 ","$2,322.40 ",50,952
824,Hyatt Hotels,"$3,028 ",46.60%,($222),-,"$12,603 ","$10,498.30 ",122,"44,000"
825,Comerica,"$3,024 ",-2.30%,"$1,168 ",146.40%,"$94,616 ","$11,854.40 ",-96,"7,442"
826,Energizer Holdings,"$3,021.50 ",5.60%,$160.90 ,-,"$5,007.50 ","$2,191.70 ",-51,"6,000"
827,Hill-Rom Holdings,"$3,018.70 ",4.80%,$248.50 ,11.40%,"$4,999.10 ",-,-54,"10,000"
828,Rackspace Technology,"$3,009.50 ",11.20%,($218.30),-,"$6,328.70 ","$2,365.60 ",-29,"6,600"
829,Verisk Analytics,"$2,998.60 ",7.70%,$666.20 ,-6.50%,"$7,808.10 ","$34,616.20 ",-41,"9,367"
830,Spectrum Brands Holdings,"$2,998.10 ",-24.40%,$189.60 ,93.90%,"$5,340.40 ","$3,617.60 ",-209,"12,100"
831,Euronet Worldwide,"$2,995.40 ",20.70%,$70.70 ,-,"$4,744.30 ","$6,658.20 ",16,"8,800"
832,TEGNA,"$2,991.10 ",1.80%,$477 ,-1.20%,"$6,917.60 ","$4,962.60 ",-76,"6,200"
833,Vontier,"$2,990.70 ",10.60%,$413 ,20.80%,"$4,349.80 ","$4,087.80 ",-32,"8,500"
834,Cadence Design Systems,"$2,988.20 ",11.40%,$696 ,17.80%,"$4,386.30 ","$45,781.70 ",-29,"9,298"
835,Incyte,"$2,986.30 ",12%,$948.60 ,-,"$4,933.40 ","$17,577.60 ",-28,"2,094"
836,Match Group,"$2,983.30 ",24.80%,$277.70 ,116%,"$5,063.30 ","$31,007 ",28,"2,520"
837,Valvoline,"$2,981 ",26.70%,$420 ,32.50%,"$3,191 ","$5,660.50 ",43,"9,800"
838,EnerSys,"$2,977.90 ",-3.60%,$143.40 ,4.60%,"$3,462.80 ","$3,076 ",-107,"11,400"
839,Avaya Holdings,"$2,973 ",3.50%,($13),-,"$5,985 ","$1,076 ",-65,"8,063"
840,UWM Holdings,"$2,970.30 ",-39.90%,$98.40 ,-97.10%,"$22,528.40 ","$7,223.50 ",-311,"8,000"
841,Zions Bancorp.,"$2,970 ",1%,"$1,129 ",109.50%,"$93,200 ","$9,958.20 ",-87,"9,685"
842,Quad/Graphics,"$2,960.40 ",-1.60%,$37.80 ,-,"$1,890 ",$388.50 ,-96,"15,100"
843,MKS Instruments,"$2,949.60 ",26.60%,$551.40 ,57.50%,"$4,540.30 ","$8,327.60 ",45,"6,200"
844,Arista Networks,"$2,948 ",27.20%,$840.90 ,32.50%,"$5,734.40 ","$42,773.40 ",45,"2,993"
845,Interactive Brokers Group,"$2,938 ",18.50%,$308 ,57.90%,"$109,113 ","$27,961.70 ",3,"2,571"
846,Range Resources,"$2,930.20 ",48.80%,$411.80 ,-,"$6,660.50 ","$7,964 ",120,527
847,Atkore,"$2,928 ",65.90%,$587.90 ,286%,"$2,210.10 ","$4,415.60 ",-,"3,700"
848,Cheesecake Factory,"$2,927.50 ",47.60%,$72.40 ,-,"$2,798.10 ","$2,098.60 ",111,"45,800"
849,First Solar,"$2,923.40 ",7.80%,$468.70 ,17.70%,"$7,413.70 ","$8,904.40 ",-51,"4,800"
850,Bio-Rad Laboratories,"$2,922.50 ",14.80%,"$4,245.90 ",11.60%,"$17,775.80 ","$16,982.20 ",-21,"7,900"
851,Cooper Cos.,"$2,922.50 ",20.20%,"$2,944.70 ",1135.20%,"$9,606.20 ","$20,587.80 ",2,"12,000"
852,Envista Holdings,"$2,922.40 ",28.10%,$340.50 ,922.50%,"$6,574.20 ","$7,882.50 ",48,"11,200"
853,Alight,"$2,915 ",6.90%,($60),-,"$10,988 ","$5,542.20 ",-,"16,000"
854,Newmark Group,"$2,906.40 ",52.60%,$750.70 ,837.70%,"$5,216.20 ","$3,009.90 ",129,"6,169"
855,PC Connection,"$2,892.60 ",11.70%,$69.90 ,25.40%,"$1,083.40 ","$1,375.80 ",-38,"2,542"
856,Host Hotels & Resorts,"$2,890 ",78.40%,($11),-,"$12,352 ","$13,875.90 ",-,160
857,Boston Properties,"$2,888.60 ",4.40%,$505.20 ,-42.10%,"$22,365.30 ","$20,179.90 ",-67,743
858,Western Midstream Partners,"$2,877.20 ",3.80%,$916.30 ,73.90%,"$11,273.10 ","$10,177.40 ",-69,"1,127"
859,Magellan Midstream Partners,"$2,870.10 ",18.20%,$982 ,20.20%,"$8,030 ","$10,422.10 ",-4,"1,715"
860,Hillenbrand,"$2,864.80 ",13.80%,$249.90 ,-,"$4,014.90 ","$3,216.20 ",-24,"10,500"
861,Donaldson,"$2,853.90 ",10.50%,$286.90 ,11.60%,"$2,400.20 ","$6,416.40 ",-40,"13,100"
862,Moog,"$2,852 ",-1.10%,$157.20 ,1608%,"$3,433.20 ","$2,814.60 ",-91,"14,000"
863,Hawaiian Electric Industries,"$2,850.40 ",10.50%,$246.20 ,24.40%,"$15,822.60 ","$4,630 ",-41,"3,623"
864,Five Below,"$2,848.40 ",45.20%,$278.80 ,126%,"$2,880.50 ","$8,825 ",105,"13,150"
865,Twilio,"$2,841.80 ",61.30%,($949.90),-,"$12,998.60 ","$29,916.90 ",-,"7,867"
866,Univision Communciations,"$2,841 ",11.80%,$133.70 ,-,"$14,055.40 ",-,-36,-
867,Annaly Capital Management,"$2,836.20 ",1188.50%,"$2,389.90 ",-,"$76,764.10 ","$10,281 ",-,171
868,Fleetcor Technologies,"$2,833.70 ",18.60%,$839.50 ,19.20%,"$13,404.70 ","$19,398.40 ",-3,"9,700"
869,West Pharmaceutical Services,"$2,831.60 ",31.90%,$661.80 ,91.20%,"$3,313.80 ","$30,508.20 ",56,"10,065"
870,Green Plains,"$2,827.20 ",47%,($66),-,"$2,159.80 ","$1,662.50 ",107,859
871,Cracker Barrel Old Country Store,"$2,821.40 ",11.80%,$254.50 ,-,"$2,391.70 ","$2,757.60 ",-38,"70,000"
872,Virtu Financial,"$2,811.50 ",-13.20%,$476.90 ,-26.50%,"$10,320 ","$6,622.10 ",-168,973
873,Teleflex,"$2,809.60 ",10.70%,$485.40 ,44.70%,"$6,871.70 ","$16,642.10 ",-41,"14,000"
874,Zynga,"$2,800.50 ",41.80%,($104.20),-,"$6,358.90 ","$10,463.50 ",89,"2,952"
875,ATI,"$2,799.80 ",-6.10%,($38.20),-,"$4,285.20 ","$3,350.80 ",-126,"6,300"
876,AppLovin,"$2,793.10 ",92.50%,$35.40 ,-,"$6,163.60 ","$20,696.80 ",-,"1,594"
877,Waters,"$2,785.90 ",17.80%,$692.80 ,32.80%,"$3,094.90 ","$18,783.40 ",-3,"7,800"
878,Mutual of America Life Insurance,"$2,784.80 ",83.60%,$50.70 ,-,"$28,325.20 ",-,-,"1,146"
879,Hovnanian Enterprises,"$2,782.90 ",18.70%,$607.80 ,1093.50%,"$2,320.50 ",$371.90 ,6,"1,784"
880,Amica Mutual Insurance,"$2,777.90 ",1.80%,$117.10 ,-36.30%,"$6,937.30 ",-,-87,"3,510"
881,Caleres,"$2,777.60 ",31.20%,$137 ,-,"$1,843.90 ",$727.50 ,54,"7,200"
882,FTI Consulting,"$2,776.20 ",12.80%,$235 ,11.50%,"$3,100.90 ","$5,400.10 ",-30,"6,780"
883,Overstock.com,"$2,773.80 ",8.80%,$389.40 ,595.30%,"$1,066 ","$1,897.80 ",-56,"1,350"
884,Visteon,"$2,773 ",8.80%,$41 ,-,"$2,234 ","$3,056.10 ",-56,"10,000"
885,G-III Apparel Group,"$2,766.50 ",34.60%,$200.60 ,752%,"$2,742.50 ","$1,296.10 ",64,"3,250"
886,ITT,"$2,765 ",11.60%,$316.30 ,336.30%,"$3,565.40 ","$6,415.40 ",-37,"9,900"
887,IDEX,"$2,764.80 ",17.60%,$449.40 ,19%,"$4,917.20 ","$14,591.60 ",-6,"7,536"
888,Popular,"$2,764.80 ",6.20%,$934.90 ,84.50%,"$75,097.90 ","$6,252.30 ",-73,"8,351"
889,Roku,"$2,764.60 ",55.50%,$242.40 ,-,"$4,082.10 ","$16,949.30 ",-,"3,000"
890,Schnitzer Steel Industries,"$2,758.60 ",61.10%,$165.10 ,-,"$1,494.40 ","$1,445.20 ",-,"3,167"
891,Brookdale Senior Living,"$2,758.30 ",-22.10%,($99.30),-221.10%,"$6,410.50 ","$1,308.30 ",-226,"28,545"
892,Werner Enterprises,"$2,734.40 ",15.30%,$259.10 ,53.20%,"$2,603.70 ","$2,697.90 ",-21,"13,525"
893,Americold Realty Trust,"$2,714.80 ",36.60%,($30.50),-224.10%,"$8,216.20 ","$7,489.80 ",64,"16,275"
894,SkyWest,"$2,713.50 ",27.60%,$111.90 ,-,"$7,125.90 ","$1,457.60 ",36,"15,205"
895,Primerica,"$2,709.70 ",22.20%,$373.40 ,-3.30%,"$16,123.20 ","$5,326.80 ",14,"3,170"
896,McAfee,"$2,701 ",-7.10%,$849 ,-,"$3,422 ",-,-132,"2,262"
897,Nu Skin Enterprises,"$2,695.70 ",4.40%,$147.30 ,-23%,"$1,906.50 ","$2,385.60 ",-77,"19,600"
898,Copart,"$2,692.50 ",22.10%,$936.50 ,33.80%,"$4,562.10 ","$29,798.80 ",12,"8,600"
899,PROG Holdings,"$2,677.90 ",7.80%,$243.60 ,-,"$1,621.80 ","$1,586.90 ",-53,"2,023"
900,Splunk,"$2,673.70 ",19.90%,"($1,339.10)",-,"$5,790.90 ","$23,881.60 ",8,"7,000"
901,MRC Global,"$2,666 ",4.10%,($14),-,"$1,671 ",$995.20 ,-75,"2,600"
902,Stericycle,"$2,646.90 ",-1.10%,($27.80),-,"$5,473.10 ","$5,415.50 ",-96,"15,465"
903,Maxim Integrated Products,"$2,632.50 ",20.10%,$827.30 ,26.40%,"$4,523.10 ",-,9,"7,100"
904,Ensign Group,"$2,627.50 ",9.40%,$194.70 ,14.20%,"$2,850.60 ","$4,958.30 ",-45,"25,900"
905,SM Energy,"$2,622.90 ",132.80%,$36.20 ,-,"$5,234 ","$4,746.50 ",-,506
906,Kaiser Aluminum,"$2,622 ",123.60%,($18.50),-164.20%,"$2,422.40 ","$1,493.90 ",-,"3,957"
907,Federated Mutual Insurance,"$2,612.20 ",14.10%,$320.10 ,61.50%,"$10,537.40 ",-,-10,"2,702"
908,F5,"$2,603.40 ",10.70%,$331.20 ,7.70%,"$4,997.30 ","$12,691.20 ",-26,"6,429"
909,Steelcase,"$2,596.20 ",-30.30%,$26.10 ,-86.90%,"$2,354 ","$1,339.50 ",-264,"11,400"
910,Encore Wire,"$2,592.70 ",103%,$541.40 ,611.80%,"$1,530.50 ","$2,250.30 ",-,"1,440"
911,Guess,"$2,591.60 ",38.10%,$171.40 ,-,"$2,555.60 ","$1,305.50 ",79,"12,500"
912,Playtika Holding,"$2,583 ",8.90%,$308.50 ,235%,"$2,803.30 ","$7,965.80 ",-40,"4,000"
913,Pinterest,"$2,578 ",52.30%,$316.40 ,-,"$3,537.20 ","$16,196.90 ",-,"3,225"
914,WeWork,"$2,570.10 ",-24.80%,"($4,439)",-,"$21,756.20 ","$4,937.40 ",-,"4,400"
915,ManTech International,"$2,554 ",1.40%,$137 ,13.70%,"$2,639.60 ","$3,517.60 ",-80,"9,800"
916,BrightView Holdings,"$2,553.60 ",8.80%,$46.30 ,-,"$3,237.60 ","$1,351.50 ",-32,"20,150"
917,NortonLifeLock,"$2,552 ",-33.90%,$554 ,-85.70%,"$6,361 ","$15,441.90 ",-286,"2,800"
918,Deckers Outdoor,"$2,545.60 ",19.40%,$382.60 ,38.50%,"$2,167.70 ","$7,457.80 ",11,"3,400"
919,Griffon,"$2,541.70 ",5.60%,$79.20 ,48.30%,"$2,604.70 ","$1,127.80 ",-61,"6,700"
920,AMC Entertainment Holdings,"$2,527.90 ",103.50%,"($1,269.10)",-,"$10,821.50 ","$12,733.40 ",-,"17,122"
921,Curtiss-Wright,"$2,505.90 ",4.80%,$267.20 ,32.70%,"$4,103.50 ","$5,771 ",-58,"7,800"
922,MYR Group,"$2,498.30 ",11.20%,$85 ,44.70%,"$1,121.10 ","$1,594.50 ",-16,"7,600"
923,Kontoor Brands,"$2,475.90 ",-,$195.40 ,-,"$1,533 ","$2,325.30 ",-,"14,000"
924,Liberty Energy,"$2,470.80 ",155.80%,($179.20),-,"$2,040.70 ","$2,757.90 ",-,"3,601"
925,Knights of Columbus,"$2,467.50 ",4.90%,$130.30 ,37.20%,"$28,838.40 ",-,-47,749
926,AdaptHealth,"$2,465.10 ",133.40%,$156.20 ,-,"$5,250.50 ","$2,146.60 ",-,"10,700"
927,MillerKnoll,"$2,465.10 ",-0.90%,$173.10 ,-,"$2,061.90 ","$2,617.70 ",-84,"7,600"
928,Equity Residential,"$2,464 ",-4.20%,"$1,332.90 ",45.90%,"$21,169.20 ","$33,802.50 ",-104,"2,400"
929,DexCom,"$2,448.50 ",27.10%,$154.70 ,-68.70%,"$4,863.60 ","$49,824.50 ",47,"6,650"
930,Rollins,"$2,424.30 ",12.20%,$350.70 ,34.50%,"$1,980.90 ","$17,260.70 ",-9,"16,482"
931,Genesco,"$2,422.10 ",35.60%,$114.90 ,-,"$1,562.10 ",$868.70 ,-,"11,700"
932,Bruker,"$2,417.90 ",21.70%,$277.10 ,75.60%,"$3,650 ","$9,694.70 ",26,"7,765"
933,Joann,"$2,417.60 ",-12.50%,$56.70 ,-73.30%,"$2,362.20 ",$463.20 ,-142,"13,530"
934,Wolverine World Wide,"$2,414.90 ",34.80%,$68.60 ,-,"$2,586.40 ","$1,836.10 ",-,"4,400"
935,Gray Television,"$2,413 ",1.30%,$90 ,-78%,"$11,108 ","$2,093.20 ",-68,"8,801"
936,Affiliated Managers Group,"$2,412.40 ",19%,$565.70 ,179.80%,"$8,876.40 ","$5,606.80 ",15,"4,050"
937,Summit Materials,"$2,409.70 ",3.30%,$152.20 ,10.30%,"$4,239.10 ","$3,687.80 ",-50,"5,500"
938,SLM,"$2,409.30 ",2.40%,"$1,160.50 ",31.80%,"$29,221.90 ","$5,129.70 ",-59,"1,450"
939,Belden,"$2,408.10 ",22.10%,$63.90 ,-,"$3,417.70 ","$2,492.50 ",25,"7,400"
940,Allison Transmission Holdings,"$2,402 ",15.40%,$442 ,47.80%,"$4,457 ","$3,810.60 ",3,"3,400"
941,Element Solutions,"$2,399.80 ",29.50%,$203.30 ,168.60%,"$5,138.40 ","$5,434.80 ",-,"5,300"
942,Portland General Electric,"$2,396 ",11.70%,$244 ,57.40%,"$9,494 ","$4,940 ",-16,"2,839"
943,REV Group,"$2,380.80 ",4.50%,$44.40 ,-,"$1,238.30 ",$843.40 ,-41,"6,800"
944,Acadia Healthcare,"$2,376.90 ",-25.90%,$190.60 ,-,"$4,768.10 ","$5,891.30 ",-235,"19,200"
945,Alexandria Real Estate Equities,"$2,373.60 ",2.90%,$571.20 ,-25.90%,"$30,219.40 ","$32,188.60 ",-55,559
946,Nordson,"$2,362.20 ",11.40%,$454.40 ,82.10%,"$3,791 ","$13,157.10 ",-12,"6,813"
947,NewMarket,"$2,356.10 ",17.20%,$190.90 ,-29.40%,"$2,558.40 ","$3,346.70 ",7,"2,104"
948,Ohio National Mutual,"$2,346.50 ",7.50%,($85.20),-177495.80%,"$40,795 ",-,-34,"1,082"
949,Stepan,"$2,346 ",25.50%,$137.80 ,8.70%,"$2,065.60 ","$2,215.60 ",43,"2,439"
950,Valhi,"$2,335.40 ",24.30%,$127.20 ,130.40%,"$3,005.20 ",$828.80 ,39,"2,847"
951,Hilton Grand Vacations,"$2,335 ",161.20%,$176 ,-,"$8,008 ","$6,247.90 ",-,"13,000"
952,Cooper-Standard Holdings,"$2,330.20 ",-1.90%,($322.80),-,"$2,226.50 ",$149 ,-82,"21,300"
953,Etsy,"$2,329.10 ",35%,$493.50 ,41.30%,"$3,831.80 ","$15,787.70 ",-,"2,402"
954,Crocs,"$2,313.40 ",66.90%,$725.70 ,132%,"$1,545.10 ","$4,676.20 ",-,"5,770"
955,Olympic Steel,"$2,312.30 ",87.40%,$121.10 ,-,"$1,023.60 ",$427.80 ,-,"1,642"
956,Signature Bank,"$2,311.30 ",15.20%,$918.40 ,73.80%,"$118,445.40 ","$18,416.90 ",-,"1,854"
957,SBA Communications,"$2,308.80 ",10.80%,$237.60 ,885.80%,"$9,801.70 ","$37,168.70 ",-15,"1,596"
958,Murphy Oil,"$2,300.10 ",16.70%,($73.70),-,"$10,304.90 ","$6,275.30 ",7,696
959,Entegris,"$2,298.90 ",23.60%,$409.10 ,38.70%,"$3,191.90 ","$17,830.90 ",38,"6,850"
960,AvalonBay Communities,"$2,294.90 ",-0.30%,"$1,004.30 ",21.30%,"$19,902 ","$34,710.30 ",-64,"2,883"
961,Saia,"$2,288.70 ",25.60%,$253.20 ,83.10%,"$1,845.30 ","$6,438.40 ",-,"11,600"
962,E.W. Scripps,"$2,283.50 ",19.20%,$122.70 ,-54.40%,"$6,658.30 ","$1,718.30 ",17,"5,600"
963,TTEC Holdings,"$2,273.10 ",16.60%,$141 ,18.80%,"$1,996.80 ","$3,878 ",11,"65,000"
964,Sun Communities,"$2,272.60 ",62.50%,$380.20 ,188.80%,"$13,494.10 ","$20,372.80 ",-,"5,455"
965,Alpha Metallurgical Resources,"$2,258.60 ",36.70%,$288.80 ,-,"$1,857.70 ","$2,447.50 ",-,"3,500"
966,GEO Group,"$2,256.60 ",-4%,$77.40 ,-31.50%,"$4,537.40 ",$809.80 ,-83,"15,800"
967,Viasat,"$2,256.10 ",-2.30%,$3.70 ,-,"$5,349.50 ","$3,630.40 ",-75,"5,800"
968,Benchmark Electronics,"$2,255.30 ",9.80%,$35.80 ,154.50%,"$1,903.90 ",$881.40 ,-18,"10,900"
969,Kar Auction Services,"$2,251.60 ",2.90%,$66.50 ,13200%,"$7,417.20 ","$2,187.30 ",-56,"8,928"
970,TTM Technologies,"$2,248.70 ",-,$54.40 ,-69.40%,"$3,025.50 ","$1,506.20 ",-65,"16,100"
971,Kirby,"$2,246.70 ",3.50%,($247),-,"$5,399.10 ","$4,345.90 ",-51,"5,125"
972,Woodward,"$2,245.80 ",-10%,$208.60 ,-13.20%,"$4,091 ","$7,882.40 ",-130,"7,200"
973,Clear Channel Outdoor Holdings,"$2,241.10 ",20.80%,($433.80),-,"$5,299.40 ","$1,630.90 ",27,"4,600"
974,Spire,"$2,235.50 ",20.50%,$271.70 ,206.70%,"$9,356.40 ","$3,713.60 ",25,"3,710"
975,Vista Outdoor,"$2,225.50 ",26.70%,$266 ,-,"$1,764.90 ","$2,007.90 ",-,"5,900"
976,Surgery Partners,"$2,225.10 ",19.60%,($70.90),-,"$6,117.60 ","$4,919.10 ",20,"9,600"
977,LHC Group,"$2,219.60 ",7.60%,$115.70 ,3.70%,"$2,895.60 ","$5,229.60 ",-30,"23,000"
978,Amedisys,"$2,214.10 ",6.90%,$209.10 ,13.90%,"$1,857 ","$5,603.90 ",-39,"21,000"
979,Century Aluminum,"$2,212.50 ",37.80%,($167.10),-,"$1,569.90 ","$2,400.30 ",-,"2,512"
980,Arch Resources,"$2,208 ",50.50%,$337.60 ,-,"$2,117.20 ","$2,126.20 ",-,"3,303"
981,Aerojet Rocketdyne Holdings,"$2,188 ",5.60%,$143.70 ,4.40%,"$2,433.60 ","$3,169.40 ",-36,"5,000"
982,Sleep Number,"$2,184.90 ",17.70%,$153.70 ,10.50%,$919.50 ,"$1,123.70 ",16,"5,388"
983,HNI,"$2,184.40 ",11.70%,$59.80 ,42.70%,"$1,497.90 ","$1,568.70 ",-12,"8,000"
984,Pure Storage,"$2,180.80 ",29.50%,($143.30),-,"$3,135.30 ","$10,238 ",-,"4,200"
985,TrueBlue,"$2,173.60 ",17.70%,$61.60 ,-,"$1,033.20 ",$995.60 ,-,"6,400"
986,Party City Holdco,"$2,171.10 ",17.30%,($6.50),-,"$2,711.90 ",$402.60 ,-,"11,450"
987,Dun & Bradstreet Holdings,"$2,165.60 ",24.60%,($71.70),-,"$9,997.20 ","$7,554 ",-,"6,296"
988,Dropbox,"$2,157.90 ",12.70%,$335.80 ,-,"$3,091.30 ","$8,873.50 ",-8,"2,667"
989,New Jersey Resources,"$2,156.60 ",10.40%,$117.90 ,-39.20%,"$5,722.30 ","$4,405.40 ",-17,"1,251"
990,Acushnet Holdings,"$2,147.90 ",33.20%,$178.90 ,86.30%,"$2,005.80 ","$2,914 ",-,"6,500"
991,Harsco,"$2,147 ",14.60%,($3.20),-,"$3,053.90 ",$969.70 ,-,"12,000"
992,Beazer Homes USA,"$2,140.30 ",0.60%,$122 ,133.60%,"$2,078.80 ",$478.80 ,-61,"1,052"
993,Chemed,"$2,139.30 ",2.90%,$268.60 ,-15.90%,"$1,342.70 ","$7,592.50 ",-49,"14,137"
994,Genesis Energy,"$2,125.50 ",16.50%,($165.10),-,"$5,905.80 ","$1,435.40 ",-,"1,898"
995,BWX Technologies,"$2,124.10 ",-,$305.90 ,9.80%,"$2,501.40 ","$4,925.60 ",-63,"6,600"
996,Vizio Holding,"$2,124 ",4%,($39.40),-138.40%,$935.80 ,"$1,705.10 ",-,800
997,1-800-Flowers.com,"$2,122.20 ",42.50%,$118.70 ,101.10%,"$1,076.70 ",$830 ,-,"4,800"
998,Cowen,"$2,112.80 ",30.20%,$295.60 ,36.60%,"$8,748.80 ",$744.10 ,-,"1,534"
999,Ashland Global Holdings,"$2,111 ",-11.20%,$220 ,-,"$6,612 ","$5,601.90 ",-130,"4,100"
"1,000",DocuSign,"$2,107.20 ",45%,($70),-,"$2,541.30 ","$21,302.80 ",-,"7,461"
